meeting_id,title,type,start_time,duration_minutes,attendees_count,organizer,sprint_number,is_recurring
1,Daily Standup - 2024-01-01,standup,2024-01-01 09:00:00,16,12,sarah.johnson,1,True
2,Daily Standup - 2024-01-02,standup,2024-01-02 09:00:00,16,12,sarah.johnson,1,True
3,Daily Standup - 2024-01-03,standup,2024-01-03 09:00:00,16,12,sarah.johnson,1,True
4,Daily Standup - 2024-01-04,standup,2024-01-04 09:00:00,16,12,sarah.johnson,1,True
5,Daily Standup - 2024-01-05,standup,2024-01-05 09:00:00,16,12,sarah.johnson,1,True
6,Daily Standup - 2024-01-08,standup,2024-01-08 09:00:00,16,12,sarah.johnson,1,True
7,Daily Standup - 2024-01-09,standup,2024-01-09 09:00:00,16,12,sarah.johnson,1,True
8,Daily Standup - 2024-01-10,standup,2024-01-10 09:00:00,16,12,sarah.johnson,1,True
9,Daily Standup - 2024-01-11,standup,2024-01-11 09:00:00,16,12,sarah.johnson,1,True
10,Daily Standup - 2024-01-12,standup,2024-01-12 09:00:00,16,12,sarah.johnson,1,True
11,Daily Standup - 2024-01-15,standup,2024-01-15 09:00:00,16,12,sarah.johnson,1,True
12,Sprint 1 Planning,sprint_planning,2024-01-01 09:00:00,264,12,sarah.johnson,1,True
13,Sprint 1 Retrospective,retrospective,2024-01-15 14:00:00,99,12,sarah.johnson,1,True
14,Dependency Sync - 01-01,dependency_sync,2024-01-01 13:00:00,49,5,sarah.johnson,1,False
15,Dependency Sync - 01-12,dependency_sync,2024-01-12 10:00:00,49,6,sarah.johnson,1,False
16,Dependency Sync - 01-06,dependency_sync,2024-01-06 14:00:00,49,6,mark.smith,1,False
17,Daily Standup - 2024-01-15,standup,2024-01-15 09:00:00,18,12,sarah.johnson,2,True
18,Daily Standup - 2024-01-16,standup,2024-01-16 09:00:00,18,12,sarah.johnson,2,True
19,Daily Standup - 2024-01-17,standup,2024-01-17 09:00:00,18,12,sarah.johnson,2,True
20,Daily Standup - 2024-01-18,standup,2024-01-18 09:00:00,18,12,sarah.johnson,2,True
21,Daily Standup - 2024-01-19,standup,2024-01-19 09:00:00,18,12,sarah.johnson,2,True
22,Daily Standup - 2024-01-22,standup,2024-01-22 09:00:00,18,12,sarah.johnson,2,True
23,Daily Standup - 2024-01-23,standup,2024-01-23 09:00:00,18,12,sarah.johnson,2,True
24,Daily Standup - 2024-01-24,standup,2024-01-24 09:00:00,18,12,sarah.johnson,2,True
25,Daily Standup - 2024-01-25,standup,2024-01-25 09:00:00,18,12,sarah.johnson,2,True
26,Daily Standup - 2024-01-26,standup,2024-01-26 09:00:00,18,12,sarah.johnson,2,True
27,Daily Standup - 2024-01-29,standup,2024-01-29 09:00:00,18,12,sarah.johnson,2,True
28,Sprint 2 Planning,sprint_planning,2024-01-15 09:00:00,288,12,sarah.johnson,2,True
29,Sprint 2 Retrospective,retrospective,2024-01-29 14:00:00,108,12,sarah.johnson,2,True
30,Dependency Sync - 01-20,dependency_sync,2024-01-20 15:00:00,54,6,sarah.johnson,2,False
31,Dependency Sync - 01-28,dependency_sync,2024-01-28 13:00:00,54,6,sarah.johnson,2,False
32,Dependency Sync - 01-25,dependency_sync,2024-01-25 15:00:00,54,8,mark.smith,2,False
33,Dependency Sync - 01-16,dependency_sync,2024-01-16 16:00:00,54,5,mark.smith,2,False
34,Daily Standup - 2024-01-29,standup,2024-01-29 09:00:00,19,12,sarah.johnson,3,True
35,Daily Standup - 2024-01-30,standup,2024-01-30 09:00:00,19,12,sarah.johnson,3,True
36,Daily Standup - 2024-01-31,standup,2024-01-31 09:00:00,19,12,sarah.johnson,3,True
37,Daily Standup - 2024-02-01,standup,2024-02-01 09:00:00,19,12,sarah.johnson,3,True
38,Daily Standup - 2024-02-02,standup,2024-02-02 09:00:00,19,12,sarah.johnson,3,True
39,Daily Standup - 2024-02-05,standup,2024-02-05 09:00:00,19,12,sarah.johnson,3,True
40,Daily Standup - 2024-02-06,standup,2024-02-06 09:00:00,19,12,sarah.johnson,3,True
41,Daily Standup - 2024-02-07,standup,2024-02-07 09:00:00,19,12,sarah.johnson,3,True
42,Daily Standup - 2024-02-08,standup,2024-02-08 09:00:00,19,12,sarah.johnson,3,True
43,Daily Standup - 2024-02-09,standup,2024-02-09 09:00:00,19,12,sarah.johnson,3,True
44,Daily Standup - 2024-02-12,standup,2024-02-12 09:00:00,19,12,sarah.johnson,3,True
45,Sprint 3 Planning,sprint_planning,2024-01-29 09:00:00,312,12,sarah.johnson,3,True
46,Sprint 3 Retrospective,retrospective,2024-02-12 14:00:00,117,12,sarah.johnson,3,True
47,Dependency Sync - 01-30,dependency_sync,2024-01-30 12:00:00,58,5,sarah.johnson,3,False
48,Dependency Sync - 02-08,dependency_sync,2024-02-08 13:00:00,58,8,sarah.johnson,3,False
49,Dependency Sync - 02-08,dependency_sync,2024-02-08 14:00:00,58,8,mark.smith,3,False
50,Dependency Sync - 02-05,dependency_sync,2024-02-05 10:00:00,58,8,mark.smith,3,False
51,Dependency Sync - 02-10,dependency_sync,2024-02-10 15:00:00,58,8,sarah.johnson,3,False
52,Daily Standup - 2024-02-12,standup,2024-02-12 09:00:00,21,12,sarah.johnson,4,True
53,Daily Standup - 2024-02-13,standup,2024-02-13 09:00:00,21,12,sarah.johnson,4,True
54,Daily Standup - 2024-02-14,standup,2024-02-14 09:00:00,21,12,sarah.johnson,4,True
55,Daily Standup - 2024-02-15,standup,2024-02-15 09:00:00,21,12,sarah.johnson,4,True
56,Daily Standup - 2024-02-16,standup,2024-02-16 09:00:00,21,12,sarah.johnson,4,True
57,Daily Standup - 2024-02-19,standup,2024-02-19 09:00:00,21,12,sarah.johnson,4,True
58,Daily Standup - 2024-02-20,standup,2024-02-20 09:00:00,21,12,sarah.johnson,4,True
59,Daily Standup - 2024-02-21,standup,2024-02-21 09:00:00,21,12,sarah.johnson,4,True
60,Daily Standup - 2024-02-22,standup,2024-02-22 09:00:00,21,12,sarah.johnson,4,True
61,Daily Standup - 2024-02-23,standup,2024-02-23 09:00:00,21,12,sarah.johnson,4,True
62,Daily Standup - 2024-02-26,standup,2024-02-26 09:00:00,21,12,sarah.johnson,4,True
63,Sprint 4 Planning,sprint_planning,2024-02-12 09:00:00,336,12,sarah.johnson,4,True
64,Sprint 4 Retrospective,retrospective,2024-02-26 14:00:00,125,12,sarah.johnson,4,True
65,Dependency Sync - 02-25,dependency_sync,2024-02-25 14:00:00,62,8,mark.smith,4,False
66,Dependency Sync - 02-18,dependency_sync,2024-02-18 11:00:00,62,7,sarah.johnson,4,False
67,Dependency Sync - 02-23,dependency_sync,2024-02-23 10:00:00,62,8,mark.smith,4,False
68,Dependency Sync - 02-23,dependency_sync,2024-02-23 14:00:00,62,6,sarah.johnson,4,False
69,Dependency Sync - 02-15,dependency_sync,2024-02-15 12:00:00,62,8,sarah.johnson,4,False
70,Dependency Sync - 02-19,dependency_sync,2024-02-19 10:00:00,62,6,mark.smith,4,False
71,Daily Standup - 2024-02-26,standup,2024-02-26 09:00:00,22,12,sarah.johnson,5,True
72,Daily Standup - 2024-02-27,standup,2024-02-27 09:00:00,22,12,sarah.johnson,5,True
73,Daily Standup - 2024-02-28,standup,2024-02-28 09:00:00,22,12,sarah.johnson,5,True
74,Daily Standup - 2024-02-29,standup,2024-02-29 09:00:00,22,12,sarah.johnson,5,True
75,Daily Standup - 2024-03-01,standup,2024-03-01 09:00:00,22,12,sarah.johnson,5,True
76,Daily Standup - 2024-03-04,standup,2024-03-04 09:00:00,22,12,sarah.johnson,5,True
77,Daily Standup - 2024-03-05,standup,2024-03-05 09:00:00,22,12,sarah.johnson,5,True
78,Daily Standup - 2024-03-06,standup,2024-03-06 09:00:00,22,12,sarah.johnson,5,True
79,Daily Standup - 2024-03-07,standup,2024-03-07 09:00:00,22,12,sarah.johnson,5,True
80,Daily Standup - 2024-03-08,standup,2024-03-08 09:00:00,22,12,sarah.johnson,5,True
81,Daily Standup - 2024-03-11,standup,2024-03-11 09:00:00,22,12,sarah.johnson,5,True
82,Sprint 5 Planning,sprint_planning,2024-02-26 09:00:00,360,12,sarah.johnson,5,True
83,Sprint 5 Retrospective,retrospective,2024-03-11 14:00:00,135,12,sarah.johnson,5,True
84,Dependency Sync - 02-28,dependency_sync,2024-02-28 12:00:00,67,7,mark.smith,5,False
85,Dependency Sync - 03-01,dependency_sync,2024-03-01 14:00:00,67,5,sarah.johnson,5,False
86,Dependency Sync - 03-07,dependency_sync,2024-03-07 10:00:00,67,8,mark.smith,5,False
87,Dependency Sync - 03-04,dependency_sync,2024-03-04 16:00:00,67,6,sarah.johnson,5,False
88,Dependency Sync - 03-06,dependency_sync,2024-03-06 16:00:00,67,5,sarah.johnson,5,False
89,Dependency Sync - 03-08,dependency_sync,2024-03-08 15:00:00,67,6,mark.smith,5,False
90,Dependency Sync - 03-02,dependency_sync,2024-03-02 13:00:00,67,6,sarah.johnson,5,False
91,Daily Standup - 2024-03-11,standup,2024-03-11 09:00:00,24,12,sarah.johnson,6,True
92,Daily Standup - 2024-03-12,standup,2024-03-12 09:00:00,24,12,sarah.johnson,6,True
93,Daily Standup - 2024-03-13,standup,2024-03-13 09:00:00,24,12,sarah.johnson,6,True
94,Daily Standup - 2024-03-14,standup,2024-03-14 09:00:00,24,12,sarah.johnson,6,True
95,Daily Standup - 2024-03-15,standup,2024-03-15 09:00:00,24,12,sarah.johnson,6,True
96,Daily Standup - 2024-03-18,standup,2024-03-18 09:00:00,24,12,sarah.johnson,6,True
97,Daily Standup - 2024-03-19,standup,2024-03-19 09:00:00,24,12,sarah.johnson,6,True
98,Daily Standup - 2024-03-20,standup,2024-03-20 09:00:00,24,12,sarah.johnson,6,True
99,Daily Standup - 2024-03-21,standup,2024-03-21 09:00:00,24,12,sarah.johnson,6,True
100,Daily Standup - 2024-03-22,standup,2024-03-22 09:00:00,24,12,sarah.johnson,6,True
101,Daily Standup - 2024-03-25,standup,2024-03-25 09:00:00,24,12,sarah.johnson,6,True
102,Sprint 6 Planning,sprint_planning,2024-03-11 09:00:00,384,12,sarah.johnson,6,True
103,Sprint 6 Retrospective,retrospective,2024-03-25 14:00:00,144,12,sarah.johnson,6,True
104,Dependency Sync - 03-23,dependency_sync,2024-03-23 11:00:00,72,8,sarah.johnson,6,False
105,Dependency Sync - 03-21,dependency_sync,2024-03-21 11:00:00,72,5,mark.smith,6,False
106,Dependency Sync - 03-14,dependency_sync,2024-03-14 14:00:00,72,6,sarah.johnson,6,False
107,Dependency Sync - 03-11,dependency_sync,2024-03-11 13:00:00,72,6,mark.smith,6,False
108,Dependency Sync - 03-17,dependency_sync,2024-03-17 11:00:00,72,7,sarah.johnson,6,False
109,Dependency Sync - 03-21,dependency_sync,2024-03-21 11:00:00,72,5,sarah.johnson,6,False
110,Dependency Sync - 03-19,dependency_sync,2024-03-19 14:00:00,72,6,mark.smith,6,False
111,Dependency Sync - 03-22,dependency_sync,2024-03-22 16:00:00,72,8,sarah.johnson,6,False
112,Daily Standup - 2024-03-25,standup,2024-03-25 09:00:00,25,12,sarah.johnson,7,True
113,Daily Standup - 2024-03-26,standup,2024-03-26 09:00:00,25,12,sarah.johnson,7,True
114,Daily Standup - 2024-03-27,standup,2024-03-27 09:00:00,25,12,sarah.johnson,7,True
115,Daily Standup - 2024-03-28,standup,2024-03-28 09:00:00,25,12,sarah.johnson,7,True
116,Daily Standup - 2024-03-29,standup,2024-03-29 09:00:00,25,12,sarah.johnson,7,True
117,Daily Standup - 2024-04-01,standup,2024-04-01 09:00:00,25,12,sarah.johnson,7,True
118,Daily Standup - 2024-04-02,standup,2024-04-02 09:00:00,25,12,sarah.johnson,7,True
119,Daily Standup - 2024-04-03,standup,2024-04-03 09:00:00,25,12,sarah.johnson,7,True
120,Daily Standup - 2024-04-04,standup,2024-04-04 09:00:00,25,12,sarah.johnson,7,True
121,Daily Standup - 2024-04-05,standup,2024-04-05 09:00:00,25,12,sarah.johnson,7,True
122,Daily Standup - 2024-04-08,standup,2024-04-08 09:00:00,25,12,sarah.johnson,7,True
123,Sprint 7 Planning,sprint_planning,2024-03-25 09:00:00,408,12,sarah.johnson,7,True
124,Sprint 7 Retrospective,retrospective,2024-04-08 14:00:00,153,12,sarah.johnson,7,True
125,Dependency Sync - 04-06,dependency_sync,2024-04-06 15:00:00,76,5,mark.smith,7,False
126,Dependency Sync - 04-03,dependency_sync,2024-04-03 11:00:00,76,8,mark.smith,7,False
127,Dependency Sync - 04-03,dependency_sync,2024-04-03 16:00:00,76,5,mark.smith,7,False
128,Dependency Sync - 04-03,dependency_sync,2024-04-03 15:00:00,76,7,mark.smith,7,False
129,Dependency Sync - 04-06,dependency_sync,2024-04-06 15:00:00,76,5,mark.smith,7,False
130,Dependency Sync - 03-26,dependency_sync,2024-03-26 11:00:00,76,6,mark.smith,7,False
131,Dependency Sync - 04-07,dependency_sync,2024-04-07 14:00:00,76,6,mark.smith,7,False
132,Dependency Sync - 04-07,dependency_sync,2024-04-07 15:00:00,76,8,sarah.johnson,7,False
133,Dependency Sync - 03-26,dependency_sync,2024-03-26 15:00:00,76,8,mark.smith,7,False
134,Daily Standup - 2024-04-08,standup,2024-04-08 09:00:00,27,12,sarah.johnson,8,True
135,Daily Standup - 2024-04-09,standup,2024-04-09 09:00:00,27,12,sarah.johnson,8,True
136,Daily Standup - 2024-04-10,standup,2024-04-10 09:00:00,27,12,sarah.johnson,8,True
137,Daily Standup - 2024-04-11,standup,2024-04-11 09:00:00,27,12,sarah.johnson,8,True
138,Daily Standup - 2024-04-12,standup,2024-04-12 09:00:00,27,12,sarah.johnson,8,True
139,Daily Standup - 2024-04-15,standup,2024-04-15 09:00:00,27,12,sarah.johnson,8,True
140,Daily Standup - 2024-04-16,standup,2024-04-16 09:00:00,27,12,sarah.johnson,8,True
141,Daily Standup - 2024-04-17,standup,2024-04-17 09:00:00,27,12,sarah.johnson,8,True
142,Daily Standup - 2024-04-18,standup,2024-04-18 09:00:00,27,12,sarah.johnson,8,True
143,Daily Standup - 2024-04-19,standup,2024-04-19 09:00:00,27,12,sarah.johnson,8,True
