meeting_id,title,type,start_time,duration_minutes,attendees_count,organizer,sprint_number,is_recurring
144,Daily Standup - 2024-04-22,standup,2024-04-22 09:00:00,27,12,sarah.johnson,8,True
145,Sprint 8 Planning,sprint_planning,2024-04-08 09:00:00,432,12,sarah.johnson,8,True
146,Sprint 8 Retrospective,retrospective,2024-04-22 14:00:00,162,12,sarah.johnson,8,True
147,Dependency Sync - 04-12,dependency_sync,2024-04-12 10:00:00,81,7,mark.smith,8,False
148,Dependency Sync - 04-12,dependency_sync,2024-04-12 10:00:00,81,8,mark.smith,8,False
149,Dependency Sync - 04-15,dependency_sync,2024-04-15 11:00:00,81,5,mark.smith,8,False
150,Dependency Sync - 04-17,dependency_sync,2024-04-17 14:00:00,81,5,sarah.johnson,8,False
151,Dependency Sync - 04-20,dependency_sync,2024-04-20 15:00:00,81,7,sarah.johnson,8,False
152,Dependency Sync - 04-11,dependency_sync,2024-04-11 14:00:00,81,8,mark.smith,8,False
153,Dependency Sync - 04-12,dependency_sync,2024-04-12 10:00:00,81,5,mark.smith,8,False
154,Dependency Sync - 04-10,dependency_sync,2024-04-10 13:00:00,81,7,sarah.johnson,8,False
155,Dependency Sync - 04-21,dependency_sync,2024-04-21 14:00:00,81,6,mark.smith,8,False
156,Dependency Sync - 04-10,dependency_sync,2024-04-10 15:00:00,81,5,mark.smith,8,False
157,Daily Standup - 2024-04-22,standup,2024-04-22 09:00:00,28,12,sarah.johnson,9,True
158,Daily Standup - 2024-04-23,standup,2024-04-23 09:00:00,28,12,sarah.johnson,9,True
159,Daily Standup - 2024-04-24,standup,2024-04-24 09:00:00,28,12,sarah.johnson,9,True
160,Daily Standup - 2024-04-25,standup,2024-04-25 09:00:00,28,12,sarah.johnson,9,True
161,Daily Standup - 2024-04-26,standup,2024-04-26 09:00:00,28,12,sarah.johnson,9,True
162,Daily Standup - 2024-04-29,standup,2024-04-29 09:00:00,28,12,sarah.johnson,9,True
163,Daily Standup - 2024-04-30,standup,2024-04-30 09:00:00,28,12,sarah.johnson,9,True
164,Daily Standup - 2024-05-01,standup,2024-05-01 09:00:00,28,12,sarah.johnson,9,True
165,Daily Standup - 2024-05-02,standup,2024-05-02 09:00:00,28,12,sarah.johnson,9,True
166,Daily Standup - 2024-05-03,standup,2024-05-03 09:00:00,28,12,sarah.johnson,9,True
167,Daily Standup - 2024-05-06,standup,2024-05-06 09:00:00,28,12,sarah.johnson,9,True
168,Sprint 9 Planning,sprint_planning,2024-04-22 09:00:00,456,12,sarah.johnson,9,True
169,Sprint 9 Retrospective,retrospective,2024-05-06 14:00:00,171,12,sarah.johnson,9,True
170,Dependency Sync - 04-23,dependency_sync,2024-04-23 15:00:00,85,6,mark.smith,9,False
171,Dependency Sync - 04-29,dependency_sync,2024-04-29 13:00:00,85,5,sarah.johnson,9,False
172,Dependency Sync - 05-04,dependency_sync,2024-05-04 14:00:00,85,7,mark.smith,9,False
173,Dependency Sync - 04-29,dependency_sync,2024-04-29 14:00:00,85,8,sarah.johnson,9,False
174,Dependency Sync - 04-24,dependency_sync,2024-04-24 12:00:00,85,6,mark.smith,9,False
175,Dependency Sync - 04-24,dependency_sync,2024-04-24 10:00:00,85,5,sarah.johnson,9,False
176,Dependency Sync - 05-04,dependency_sync,2024-05-04 13:00:00,85,8,sarah.johnson,9,False
177,Dependency Sync - 05-05,dependency_sync,2024-05-05 15:00:00,85,7,mark.smith,9,False
178,Dependency Sync - 04-23,dependency_sync,2024-04-23 11:00:00,85,6,mark.smith,9,False
179,Dependency Sync - 04-23,dependency_sync,2024-04-23 14:00:00,85,8,sarah.johnson,9,False
180,Dependency Sync - 04-27,dependency_sync,2024-04-27 12:00:00,85,8,sarah.johnson,9,False
181,Daily Standup - 2024-05-06,standup,2024-05-06 09:00:00,30,12,sarah.johnson,10,True
182,Daily Standup - 2024-05-07,standup,2024-05-07 09:00:00,30,12,sarah.johnson,10,True
183,Daily Standup - 2024-05-08,standup,2024-05-08 09:00:00,30,12,sarah.johnson,10,True
184,Daily Standup - 2024-05-09,standup,2024-05-09 09:00:00,30,12,sarah.johnson,10,True
185,Daily Standup - 2024-05-10,standup,2024-05-10 09:00:00,30,12,sarah.johnson,10,True
186,Daily Standup - 2024-05-13,standup,2024-05-13 09:00:00,30,12,sarah.johnson,10,True
187,Daily Standup - 2024-05-14,standup,2024-05-14 09:00:00,30,12,sarah.johnson,10,True
188,Daily Standup - 2024-05-15,standup,2024-05-15 09:00:00,30,12,sarah.johnson,10,True
189,Daily Standup - 2024-05-16,standup,2024-05-16 09:00:00,30,12,sarah.johnson,10,True
190,Daily Standup - 2024-05-17,standup,2024-05-17 09:00:00,30,12,sarah.johnson,10,True
191,Daily Standup - 2024-05-20,standup,2024-05-20 09:00:00,30,12,sarah.johnson,10,True
192,Sprint 10 Planning,sprint_planning,2024-05-06 09:00:00,480,12,sarah.johnson,10,True
193,Sprint 10 Retrospective,retrospective,2024-05-20 14:00:00,180,12,sarah.johnson,10,True
194,Dependency Sync - 05-12,dependency_sync,2024-05-12 10:00:00,90,8,sarah.johnson,10,False
195,Dependency Sync - 05-07,dependency_sync,2024-05-07 13:00:00,90,7,sarah.johnson,10,False
196,Dependency Sync - 05-15,dependency_sync,2024-05-15 14:00:00,90,5,sarah.johnson,10,False
197,Dependency Sync - 05-12,dependency_sync,2024-05-12 13:00:00,90,6,mark.smith,10,False
198,Dependency Sync - 05-12,dependency_sync,2024-05-12 13:00:00,90,8,sarah.johnson,10,False
199,Dependency Sync - 05-17,dependency_sync,2024-05-17 11:00:00,90,6,sarah.johnson,10,False
200,Dependency Sync - 05-11,dependency_sync,2024-05-11 10:00:00,90,7,mark.smith,10,False
201,Dependency Sync - 05-11,dependency_sync,2024-05-11 12:00:00,90,7,mark.smith,10,False
202,Dependency Sync - 05-19,dependency_sync,2024-05-19 13:00:00,90,7,mark.smith,10,False
203,Dependency Sync - 05-11,dependency_sync,2024-05-11 16:00:00,90,8,mark.smith,10,False
204,Dependency Sync - 05-06,dependency_sync,2024-05-06 10:00:00,90,7,mark.smith,10,False
205,Dependency Sync - 05-08,dependency_sync,2024-05-08 12:00:00,90,8,sarah.johnson,10,False
206,Daily Standup - 2024-05-20,standup,2024-05-20 09:00:00,31,12,sarah.johnson,11,True
207,Daily Standup - 2024-05-21,standup,2024-05-21 09:00:00,31,12,sarah.johnson,11,True
208,Daily Standup - 2024-05-22,standup,2024-05-22 09:00:00,31,12,sarah.johnson,11,True
209,Daily Standup - 2024-05-23,standup,2024-05-23 09:00:00,31,12,sarah.johnson,11,True
210,Daily Standup - 2024-05-24,standup,2024-05-24 09:00:00,31,12,sarah.johnson,11,True
211,Daily Standup - 2024-05-27,standup,2024-05-27 09:00:00,31,12,sarah.johnson,11,True
212,Daily Standup - 2024-05-28,standup,2024-05-28 09:00:00,31,12,sarah.johnson,11,True
213,Daily Standup - 2024-05-29,standup,2024-05-29 09:00:00,31,12,sarah.johnson,11,True
214,Daily Standup - 2024-05-30,standup,2024-05-30 09:00:00,31,12,sarah.johnson,11,True
215,Daily Standup - 2024-05-31,standup,2024-05-31 09:00:00,31,12,sarah.johnson,11,True
216,Daily Standup - 2024-06-03,standup,2024-06-03 09:00:00,31,12,sarah.johnson,11,True
217,Sprint 11 Planning,sprint_planning,2024-05-20 09:00:00,504,12,sarah.johnson,11,True
218,Sprint 11 Retrospective,retrospective,2024-06-03 14:00:00,189,12,sarah.johnson,11,True
219,Dependency Sync - 05-29,dependency_sync,2024-05-29 13:00:00,94,7,mark.smith,11,False
220,Dependency Sync - 05-21,dependency_sync,2024-05-21 15:00:00,94,8,mark.smith,11,False
221,Dependency Sync - 06-01,dependency_sync,2024-06-01 12:00:00,94,5,mark.smith,11,False
222,Dependency Sync - 05-20,dependency_sync,2024-05-20 12:00:00,94,5,mark.smith,11,False
223,Dependency Sync - 05-29,dependency_sync,2024-05-29 14:00:00,94,6,sarah.johnson,11,False
224,Dependency Sync - 05-24,dependency_sync,2024-05-24 12:00:00,94,7,sarah.johnson,11,False
225,Dependency Sync - 05-20,dependency_sync,2024-05-20 10:00:00,94,5,mark.smith,11,False
226,Dependency Sync - 05-30,dependency_sync,2024-05-30 14:00:00,94,8,sarah.johnson,11,False
227,Dependency Sync - 05-24,dependency_sync,2024-05-24 12:00:00,94,5,sarah.johnson,11,False
228,Dependency Sync - 05-29,dependency_sync,2024-05-29 12:00:00,94,8,mark.smith,11,False
229,Dependency Sync - 05-29,dependency_sync,2024-05-29 12:00:00,94,7,sarah.johnson,11,False
230,Dependency Sync - 05-24,dependency_sync,2024-05-24 12:00:00,94,5,sarah.johnson,11,False
231,Dependency Sync - 05-24,dependency_sync,2024-05-24 14:00:00,94,8,mark.smith,11,False
232,Daily Standup - 2024-06-03,standup,2024-06-03 09:00:00,33,12,sarah.johnson,12,True
233,Daily Standup - 2024-06-04,standup,2024-06-04 09:00:00,33,12,sarah.johnson,12,True
234,Daily Standup - 2024-06-05,standup,2024-06-05 09:00:00,33,12,sarah.johnson,12,True
235,Daily Standup - 2024-06-06,standup,2024-06-06 09:00:00,33,12,sarah.johnson,12,True
236,Daily Standup - 2024-06-07,standup,2024-06-07 09:00:00,33,12,sarah.johnson,12,True
237,Daily Standup - 2024-06-10,standup,2024-06-10 09:00:00,33,12,sarah.johnson,12,True
238,Daily Standup - 2024-06-11,standup,2024-06-11 09:00:00,33,12,sarah.johnson,12,True
239,Daily Standup - 2024-06-12,standup,2024-06-12 09:00:00,33,12,sarah.johnson,12,True
240,Daily Standup - 2024-06-13,standup,2024-06-13 09:00:00,33,12,sarah.johnson,12,True
241,Daily Standup - 2024-06-14,standup,2024-06-14 09:00:00,33,12,sarah.johnson,12,True
242,Daily Standup - 2024-06-17,standup,2024-06-17 09:00:00,33,12,sarah.johnson,12,True
243,Sprint 12 Planning,sprint_planning,2024-06-03 09:00:00,528,12,sarah.johnson,12,True
244,Sprint 12 Retrospective,retrospective,2024-06-17 14:00:00,198,12,sarah.johnson,12,True
245,Dependency Sync - 06-03,dependency_sync,2024-06-03 13:00:00,99,8,mark.smith,12,False
246,Dependency Sync - 06-08,dependency_sync,2024-06-08 16:00:00,99,6,mark.smith,12,False
247,Dependency Sync - 06-05,dependency_sync,2024-06-05 13:00:00,99,6,mark.smith,12,False
248,Dependency Sync - 06-11,dependency_sync,2024-06-11 11:00:00,99,6,mark.smith,12,False
249,Dependency Sync - 06-10,dependency_sync,2024-06-10 16:00:00,99,5,mark.smith,12,False
250,Dependency Sync - 06-06,dependency_sync,2024-06-06 10:00:00,99,7,sarah.johnson,12,False
251,Dependency Sync - 06-12,dependency_sync,2024-06-12 12:00:00,99,5,mark.smith,12,False
252,Dependency Sync - 06-06,dependency_sync,2024-06-06 14:00:00,99,6,sarah.johnson,12,False
253,Dependency Sync - 06-05,dependency_sync,2024-06-05 10:00:00,99,5,sarah.johnson,12,False
254,Dependency Sync - 06-15,dependency_sync,2024-06-15 11:00:00,99,5,mark.smith,12,False
255,Dependency Sync - 06-14,dependency_sync,2024-06-14 15:00:00,99,7,sarah.johnson,12,False
256,Dependency Sync - 06-13,dependency_sync,2024-06-13 10:00:00,99,8,sarah.johnson,12,False
257,Dependency Sync - 06-16,dependency_sync,2024-06-16 16:00:00,99,7,sarah.johnson,12,False
258,Dependency Sync - 06-08,dependency_sync,2024-06-08 13:00:00,99,7,mark.smith,12,False
259,Daily Standup - 2024-06-17,standup,2024-06-17 09:00:00,34,12,sarah.johnson,13,True
260,Daily Standup - 2024-06-18,standup,2024-06-18 09:00:00,34,12,sarah.johnson,13,True
261,Daily Standup - 2024-06-19,standup,2024-06-19 09:00:00,34,12,sarah.johnson,13,True
262,Daily Standup - 2024-06-20,standup,2024-06-20 09:00:00,34,12,sarah.johnson,13,True
263,Daily Standup - 2024-06-21,standup,2024-06-21 09:00:00,34,12,sarah.johnson,13,True
264,Daily Standup - 2024-06-24,standup,2024-06-24 09:00:00,34,12,sarah.johnson,13,True
265,Daily Standup - 2024-06-25,standup,2024-06-25 09:00:00,34,12,sarah.johnson,13,True
266,Daily Standup - 2024-06-26,standup,2024-06-26 09:00:00,34,12,sarah.johnson,13,True
267,Daily Standup - 2024-06-27,standup,2024-06-27 09:00:00,34,12,sarah.johnson,13,True
268,Daily Standup - 2024-06-28,standup,2024-06-28 09:00:00,34,12,sarah.johnson,13,True
269,Sprint 13 Planning,sprint_planning,2024-06-17 09:00:00,552,12,sarah.johnson,13,True
270,Sprint 13 Retrospective,retrospective,2024-06-30 14:00:00,206,12,sarah.johnson,13,True
271,Dependency Sync - 06-22,dependency_sync,2024-06-22 10:00:00,103,5,sarah.johnson,13,False
272,Dependency Sync - 06-22,dependency_sync,2024-06-22 11:00:00,103,8,mark.smith,13,False
273,Dependency Sync - 06-25,dependency_sync,2024-06-25 14:00:00,103,6,mark.smith,13,False
274,Dependency Sync - 06-20,dependency_sync,2024-06-20 16:00:00,103,8,sarah.johnson,13,False
275,Dependency Sync - 06-24,dependency_sync,2024-06-24 10:00:00,103,7,mark.smith,13,False
276,Dependency Sync - 06-28,dependency_sync,2024-06-28 10:00:00,103,6,mark.smith,13,False
277,Dependency Sync - 06-23,dependency_sync,2024-06-23 11:00:00,103,5,sarah.johnson,13,False
278,Dependency Sync - 06-20,dependency_sync,2024-06-20 16:00:00,103,7,sarah.johnson,13,False
279,Dependency Sync - 06-24,dependency_sync,2024-06-24 12:00:00,103,7,mark.smith,13,False
280,Dependency Sync - 06-21,dependency_sync,2024-06-21 12:00:00,103,7,mark.smith,13,False
281,Dependency Sync - 06-27,dependency_sync,2024-06-27 15:00:00,103,7,sarah.johnson,13,False
282,Dependency Sync - 06-25,dependency_sync,2024-06-25 15:00:00,103,7,sarah.johnson,13,False
283,Dependency Sync - 06-21,dependency_sync,2024-06-21 15:00:00,103,6,sarah.johnson,13,False
284,Dependency Sync - 06-23,dependency_sync,2024-06-23 13:00:00,103,5,sarah.johnson,13,False
285,Dependency Sync - 06-23,dependency_sync,2024-06-23 16:00:00,103,5,sarah.johnson,13,False
