review_id,pr_number,repository,reviewer,review_date,status,comments_count,review_time_minutes,sprint_number
906,453,phoenix-web-frontend,james.taylor,2024-05-20 05:00:00,approved,1,46,11
907,453,phoenix-web-frontend,ana.lopez,2024-05-20 15:00:00,approved,2,34,11
908,454,phoenix-web-frontend,tom.garcia,2024-05-31 05:00:00,approved,2,52,11
909,454,phoenix-web-frontend,david.kumar,2024-05-31 12:00:00,approved,1,69,11
910,454,phoenix-web-frontend,ana.lopez,2024-05-31 17:00:00,approved,0,57,11
911,455,phoenix-web-frontend,tom.garcia,2024-05-23 09:00:00,approved,0,10,11
912,455,phoenix-web-frontend,david.kumar,2024-05-23 05:00:00,approved,2,29,11
913,455,phoenix-web-frontend,david.kumar,2024-05-23 10:00:00,approved,0,67,11
914,456,phoenix-auth-service,tom.garcia,2024-05-31 14:00:00,changes_requested,7,34,11
915,457,phoenix-auth-service,james.taylor,2024-05-27 01:00:00,approved,0,69,11
916,457,phoenix-auth-service,tom.garcia,2024-05-27 03:00:00,approved,2,80,11
917,457,phoenix-auth-service,ana.lopez,2024-05-27 01:00:00,approved,2,61,11
918,458,phoenix-shared-components,james.taylor,2024-05-22 03:00:00,approved,2,53,11
919,458,phoenix-shared-components,tom.garcia,2024-05-22 04:00:00,approved,0,32,11
920,458,phoenix-shared-components,tom.garcia,2024-05-22 01:00:00,approved,0,50,11
921,459,phoenix-customer-platform,james.taylor,2024-05-31 09:00:00,approved,0,52,11
922,459,phoenix-customer-platform,ana.lopez,2024-05-31 01:00:00,approved,3,44,11
923,459,phoenix-customer-platform,ana.lopez,2024-05-31 11:00:00,approved,3,40,11
924,460,phoenix-billing-service,tom.garcia,2024-05-20 15:00:00,approved,0,17,11
925,460,phoenix-billing-service,james.taylor,2024-05-20 18:00:00,approved,2,62,11
926,460,phoenix-billing-service,ana.lopez,2024-05-20 05:00:00,approved,0,81,11
927,461,phoenix-shared-components,ana.lopez,2024-05-28 06:00:00,approved,7,32,11
928,461,phoenix-shared-components,david.kumar,2024-05-28 01:00:00,approved,2,77,11
929,462,phoenix-web-frontend,tom.garcia,2024-05-24 02:00:00,approved,1,85,11
930,463,phoenix-customer-platform,david.kumar,2024-05-29 01:00:00,approved,0,10,11
931,464,phoenix-mobile-api,tom.garcia,2024-05-27 11:00:00,approved,1,17,11
932,464,phoenix-mobile-api,tom.garcia,2024-05-27 04:00:00,approved,1,42,11
933,464,phoenix-mobile-api,david.kumar,2024-05-28 02:00:00,approved,1,45,11
934,465,phoenix-mobile-api,ana.lopez,2024-05-27 14:00:00,approved,2,33,11
935,466,phoenix-shared-components,ana.lopez,2024-05-22 04:00:00,approved,7,83,11
936,467,phoenix-shared-components,david.kumar,2024-05-30 01:00:00,approved,3,34,11
937,467,phoenix-shared-components,james.taylor,2024-05-30 02:00:00,approved,0,37,11
938,468,phoenix-auth-service,james.taylor,2024-05-25 11:00:00,approved,2,79,11
939,468,phoenix-auth-service,ana.lopez,2024-05-25 15:00:00,approved,2,25,11
940,468,phoenix-auth-service,ana.lopez,2024-05-25 03:00:00,approved,1,14,11
941,469,phoenix-web-frontend,tom.garcia,2024-05-26 01:00:00,approved,2,20,11
942,470,phoenix-mobile-api,david.kumar,2024-05-26 01:00:00,approved,0,86,11
943,470,phoenix-mobile-api,ana.lopez,2024-05-26 04:00:00,approved,0,10,11
944,471,phoenix-customer-platform,james.taylor,2024-05-31 09:00:00,approved,2,32,11
945,471,phoenix-customer-platform,david.kumar,2024-05-31 13:00:00,approved,7,51,11
946,472,phoenix-mobile-api,ana.lopez,2024-05-27 12:00:00,approved,2,83,11
947,473,phoenix-web-frontend,david.kumar,2024-05-21 16:00:00,approved,0,23,11
948,473,phoenix-web-frontend,david.kumar,2024-05-21 04:00:00,approved,0,24,11
949,474,phoenix-mobile-api,james.taylor,2024-05-23 15:00:00,approved,0,47,11
950,474,phoenix-mobile-api,david.kumar,2024-05-23 01:00:00,approved,1,81,11
951,475,phoenix-web-frontend,tom.garcia,2024-05-21 01:00:00,approved,2,54,11
952,475,phoenix-web-frontend,james.taylor,2024-05-21 02:00:00,approved,0,90,11
953,475,phoenix-web-frontend,david.kumar,2024-05-21 02:00:00,approved,2,73,11
954,476,phoenix-auth-service,james.taylor,2024-05-30 03:00:00,approved,7,88,11
955,477,phoenix-web-frontend,tom.garcia,2024-05-25 03:00:00,approved,2,26,11
956,477,phoenix-web-frontend,david.kumar,2024-05-25 03:00:00,approved,1,69,11
957,478,phoenix-billing-service,david.kumar,2024-06-01 04:00:00,approved,0,28,11
958,478,phoenix-billing-service,james.taylor,2024-06-01 03:00:00,approved,2,12,11
959,478,phoenix-billing-service,david.kumar,2024-06-01 02:00:00,changes_requested,6,26,11
960,479,phoenix-web-frontend,tom.garcia,2024-05-23 08:00:00,approved,0,49,11
961,479,phoenix-web-frontend,james.taylor,2024-05-24 02:00:00,approved,7,12,11
962,480,phoenix-mobile-api,james.taylor,2024-05-22 04:00:00,approved,1,24,11
963,480,phoenix-mobile-api,tom.garcia,2024-05-22 01:00:00,approved,0,28,11
964,481,phoenix-shared-components,ana.lopez,2024-05-29 05:00:00,approved,2,61,11
965,481,phoenix-shared-components,david.kumar,2024-05-29 07:00:00,approved,2,42,11
966,481,phoenix-shared-components,ana.lopez,2024-05-29 11:00:00,changes_requested,4,26,11
967,482,phoenix-customer-platform,ana.lopez,2024-05-28 03:00:00,approved,2,12,11
968,483,phoenix-shared-components,david.kumar,2024-06-01 05:00:00,approved,2,88,11
969,483,phoenix-shared-components,tom.garcia,2024-06-01 12:00:00,approved,0,46,11
970,484,phoenix-billing-service,tom.garcia,2024-05-22 06:00:00,approved,1,48,11
971,484,phoenix-billing-service,james.taylor,2024-05-22 13:00:00,approved,0,71,11
972,485,phoenix-billing-service,david.kumar,2024-05-30 06:00:00,approved,2,22,11
973,486,phoenix-shared-components,tom.garcia,2024-05-26 08:00:00,approved,4,34,11
974,486,phoenix-shared-components,ana.lopez,2024-05-26 07:00:00,approved,7,63,11
975,487,phoenix-auth-service,ana.lopez,2024-05-28 02:00:00,approved,2,16,11
976,487,phoenix-auth-service,james.taylor,2024-05-28 03:00:00,approved,0,56,11
977,487,phoenix-auth-service,ana.lopez,2024-05-28 03:00:00,approved,2,11,11
978,488,phoenix-web-frontend,ana.lopez,2024-05-24 05:00:00,changes_requested,6,65,11
979,489,phoenix-mobile-api,ana.lopez,2024-05-20 02:00:00,approved,1,42,11
980,489,phoenix-mobile-api,tom.garcia,2024-05-20 13:00:00,approved,1,14,11
981,490,phoenix-mobile-api,ana.lopez,2024-05-22 01:00:00,approved,2,48,11
982,490,phoenix-mobile-api,tom.garcia,2024-05-22 01:00:00,approved,2,57,11
983,491,phoenix-web-frontend,ana.lopez,2024-05-30 03:00:00,approved,6,33,11
984,491,phoenix-web-frontend,tom.garcia,2024-05-30 01:00:00,approved,1,83,11
985,492,phoenix-customer-platform,ana.lopez,2024-05-22 15:00:00,approved,3,75,11
986,492,phoenix-customer-platform,tom.garcia,2024-05-22 03:00:00,approved,2,52,11
987,493,phoenix-billing-service,james.taylor,2024-05-30 10:00:00,changes_requested,6,38,11
988,493,phoenix-billing-service,david.kumar,2024-05-30 09:00:00,approved,1,53,11
989,493,phoenix-billing-service,david.kumar,2024-05-30 19:00:00,approved,1,66,11
990,494,phoenix-billing-service,james.taylor,2024-05-31 12:00:00,approved,5,79,11
991,494,phoenix-billing-service,tom.garcia,2024-05-31 09:00:00,approved,0,11,11
992,494,phoenix-billing-service,ana.lopez,2024-05-31 12:00:00,approved,0,54,11
993,495,phoenix-web-frontend,tom.garcia,2024-05-20 04:00:00,changes_requested,6,58,11
994,496,phoenix-shared-components,tom.garcia,2024-05-25 04:00:00,approved,1,58,11
995,497,phoenix-web-frontend,ana.lopez,2024-06-08 04:00:00,changes_requested,7,38,12
996,497,phoenix-web-frontend,david.kumar,2024-06-08 01:00:00,approved,1,34,12
997,498,phoenix-shared-components,ana.lopez,2024-06-15 19:00:00,approved,0,20,12
998,499,phoenix-shared-components,james.taylor,2024-06-07 10:00:00,changes_requested,7,52,12
999,499,phoenix-shared-components,james.taylor,2024-06-07 10:00:00,approved,1,59,12
1000,500,phoenix-web-frontend,james.taylor,2024-06-11 07:00:00,approved,0,74,12
1001,500,phoenix-web-frontend,tom.garcia,2024-06-12 00:00:00,approved,2,59,12
1002,500,phoenix-web-frontend,tom.garcia,2024-06-11 12:00:00,approved,1,43,12
1003,501,phoenix-customer-platform,david.kumar,2024-06-15 22:00:00,approved,1,56,12
1004,501,phoenix-customer-platform,james.taylor,2024-06-15 22:00:00,approved,1,69,12
1005,501,phoenix-customer-platform,james.taylor,2024-06-15 10:00:00,approved,3,59,12
1006,502,phoenix-shared-components,ana.lopez,2024-06-07 04:00:00,approved,2,17,12
1007,502,phoenix-shared-components,james.taylor,2024-06-07 04:00:00,approved,1,86,12
1008,503,phoenix-customer-platform,tom.garcia,2024-06-10 09:00:00,approved,2,62,12
1009,504,phoenix-web-frontend,david.kumar,2024-06-11 03:00:00,approved,5,74,12
1010,505,phoenix-customer-platform,david.kumar,2024-06-11 12:00:00,approved,2,77,12
1011,505,phoenix-customer-platform,tom.garcia,2024-06-11 16:00:00,approved,1,66,12
1012,506,phoenix-mobile-api,ana.lopez,2024-06-07 03:00:00,approved,0,38,12
1013,506,phoenix-mobile-api,tom.garcia,2024-06-07 14:00:00,approved,0,24,12
1014,507,phoenix-web-frontend,james.taylor,2024-06-08 04:00:00,approved,2,15,12
1015,508,phoenix-mobile-api,tom.garcia,2024-06-12 10:00:00,approved,1,14,12
1016,508,phoenix-mobile-api,tom.garcia,2024-06-12 11:00:00,approved,2,22,12
1017,509,phoenix-auth-service,ana.lopez,2024-06-06 10:00:00,approved,2,90,12
1018,509,phoenix-auth-service,david.kumar,2024-06-06 21:00:00,approved,0,75,12
1019,510,phoenix-auth-service,james.taylor,2024-06-15 10:00:00,approved,1,58,12
1020,510,phoenix-auth-service,david.kumar,2024-06-15 17:00:00,approved,1,67,12
1021,511,phoenix-web-frontend,ana.lopez,2024-06-05 14:00:00,approved,0,36,12
1022,511,phoenix-web-frontend,ana.lopez,2024-06-05 07:00:00,approved,1,26,12
1023,512,phoenix-mobile-api,james.taylor,2024-06-10 13:00:00,approved,5,89,12
1024,512,phoenix-mobile-api,tom.garcia,2024-06-10 03:00:00,approved,1,59,12
1025,512,phoenix-mobile-api,ana.lopez,2024-06-10 14:00:00,approved,0,87,12
1026,513,phoenix-customer-platform,james.taylor,2024-06-14 02:00:00,approved,0,73,12
1027,514,phoenix-billing-service,james.taylor,2024-06-09 06:00:00,approved,2,34,12
1028,514,phoenix-billing-service,james.taylor,2024-06-09 12:00:00,approved,1,19,12
1029,514,phoenix-billing-service,ana.lopez,2024-06-09 15:00:00,approved,1,55,12
1030,515,phoenix-shared-components,james.taylor,2024-06-15 21:00:00,approved,4,30,12
1031,515,phoenix-shared-components,tom.garcia,2024-06-15 13:00:00,approved,7,35,12
1032,515,phoenix-shared-components,ana.lopez,2024-06-16 04:00:00,approved,2,42,12
1033,516,phoenix-mobile-api,james.taylor,2024-06-15 02:00:00,approved,4,68,12
1034,516,phoenix-mobile-api,james.taylor,2024-06-15 03:00:00,approved,0,64,12
1035,517,phoenix-web-frontend,ana.lopez,2024-06-12 02:00:00,approved,0,13,12
1036,518,phoenix-mobile-api,ana.lopez,2024-06-06 16:00:00,approved,0,81,12
1037,518,phoenix-mobile-api,tom.garcia,2024-06-06 07:00:00,approved,0,72,12
1038,518,phoenix-mobile-api,david.kumar,2024-06-06 08:00:00,approved,2,24,12
1039,519,phoenix-billing-service,james.taylor,2024-06-15 01:00:00,approved,1,11,12
1040,519,phoenix-billing-service,ana.lopez,2024-06-14 07:00:00,approved,2,15,12
1041,520,phoenix-billing-service,ana.lopez,2024-06-12 01:00:00,approved,0,79,12
1042,520,phoenix-billing-service,james.taylor,2024-06-12 01:00:00,approved,1,33,12
1043,520,phoenix-billing-service,ana.lopez,2024-06-12 03:00:00,approved,2,21,12
1044,521,phoenix-customer-platform,tom.garcia,2024-06-11 03:00:00,changes_requested,6,55,12
1045,522,phoenix-billing-service,james.taylor,2024-06-07 02:00:00,approved,2,13,12
1046,522,phoenix-billing-service,ana.lopez,2024-06-07 01:00:00,approved,1,22,12
1047,522,phoenix-billing-service,james.taylor,2024-06-07 01:00:00,approved,2,22,12
1048,523,phoenix-mobile-api,david.kumar,2024-06-12 13:00:00,changes_requested,4,34,12
1049,524,phoenix-billing-service,james.taylor,2024-06-11 01:00:00,approved,0,47,12
1050,524,phoenix-billing-service,david.kumar,2024-06-11 01:00:00,approved,2,71,12
1051,524,phoenix-billing-service,ana.lopez,2024-06-11 04:00:00,approved,2,42,12
1052,525,phoenix-auth-service,david.kumar,2024-06-14 02:00:00,approved,2,41,12
1053,525,phoenix-auth-service,james.taylor,2024-06-14 01:00:00,approved,2,86,12
1054,525,phoenix-auth-service,tom.garcia,2024-06-14 04:00:00,approved,0,53,12
1055,526,phoenix-customer-platform,ana.lopez,2024-06-10 03:00:00,approved,1,79,12
1056,526,phoenix-customer-platform,david.kumar,2024-06-10 03:00:00,approved,1,35,12
1057,526,phoenix-customer-platform,david.kumar,2024-06-10 01:00:00,approved,2,51,12
1058,527,phoenix-web-frontend,james.taylor,2024-06-04 03:00:00,approved,2,55,12
1059,528,phoenix-mobile-api,james.taylor,2024-06-04 06:00:00,approved,1,61,12
1060,528,phoenix-mobile-api,james.taylor,2024-06-04 08:00:00,approved,0,55,12
1061,528,phoenix-mobile-api,david.kumar,2024-06-04 05:00:00,approved,0,62,12
1062,529,phoenix-auth-service,james.taylor,2024-06-06 04:00:00,changes_requested,2,41,12
1063,530,phoenix-shared-components,tom.garcia,2024-06-05 03:00:00,approved,2,41,12
1064,531,phoenix-customer-platform,james.taylor,2024-06-07 01:00:00,approved,1,15,12
1065,531,phoenix-customer-platform,james.taylor,2024-06-07 00:00:00,approved,0,24,12
1066,532,phoenix-billing-service,james.taylor,2024-06-07 02:00:00,approved,0,44,12
1067,532,phoenix-billing-service,david.kumar,2024-06-07 04:00:00,approved,1,29,12
1068,533,phoenix-mobile-api,tom.garcia,2024-06-15 07:00:00,approved,1,33,12
1069,533,phoenix-mobile-api,david.kumar,2024-06-15 08:00:00,approved,3,57,12
1070,533,phoenix-mobile-api,james.taylor,2024-06-15 03:00:00,approved,0,12,12
1071,534,phoenix-billing-service,james.taylor,2024-06-06 10:00:00,approved,0,38,12
1072,534,phoenix-billing-service,james.taylor,2024-06-06 01:00:00,approved,0,77,12
1073,535,phoenix-billing-service,ana.lopez,2024-06-10 02:00:00,approved,2,75,12
1074,535,phoenix-billing-service,ana.lopez,2024-06-10 01:00:00,changes_requested,4,61,12
1075,535,phoenix-billing-service,ana.lopez,2024-06-10 03:00:00,approved,0,25,12
1076,536,phoenix-billing-service,david.kumar,2024-06-03 04:00:00,approved,2,17,12
1077,536,phoenix-billing-service,james.taylor,2024-06-03 01:00:00,changes_requested,7,15,12
1078,536,phoenix-billing-service,james.taylor,2024-06-03 04:00:00,approved,0,51,12
1079,537,phoenix-web-frontend,tom.garcia,2024-06-09 03:00:00,approved,2,73,12
1080,537,phoenix-web-frontend,david.kumar,2024-06-09 04:00:00,approved,0,56,12
1081,537,phoenix-web-frontend,james.taylor,2024-06-09 02:00:00,changes_requested,2,20,12
1082,538,phoenix-mobile-api,ana.lopez,2024-06-10 03:00:00,approved,2,30,12
1083,539,phoenix-web-frontend,david.kumar,2024-06-11 02:00:00,changes_requested,3,73,12
1084,540,phoenix-mobile-api,tom.garcia,2024-06-05 10:00:00,approved,0,79,12
1085,541,phoenix-billing-service,james.taylor,2024-06-03 20:00:00,approved,0,53,12
1086,542,phoenix-web-frontend,tom.garcia,2024-06-06 09:00:00,approved,0,61,12
1087,543,phoenix-web-frontend,james.taylor,2024-06-08 03:00:00,approved,2,11,12
1088,544,phoenix-shared-components,tom.garcia,2024-06-12 03:00:00,approved,2,52,12
1089,544,phoenix-shared-components,david.kumar,2024-06-12 01:00:00,approved,2,81,12
1090,545,phoenix-auth-service,david.kumar,2024-06-05 06:00:00,changes_requested,2,41,12
1091,545,phoenix-auth-service,james.taylor,2024-06-05 13:00:00,approved,1,77,12
1092,545,phoenix-auth-service,tom.garcia,2024-06-05 08:00:00,changes_requested,8,59,12
1093,546,phoenix-shared-components,james.taylor,2024-06-05 04:00:00,approved,1,77,12
1094,546,phoenix-shared-components,tom.garcia,2024-06-05 02:00:00,changes_requested,2,36,12
1095,547,phoenix-billing-service,david.kumar,2024-06-13 08:00:00,approved,1,73,12
1096,547,phoenix-billing-service,ana.lopez,2024-06-14 04:00:00,approved,1,39,12
1097,548,phoenix-billing-service,ana.lopez,2024-06-10 01:00:00,approved,0,57,12
1098,548,phoenix-billing-service,james.taylor,2024-06-10 01:00:00,changes_requested,7,54,12
1099,548,phoenix-billing-service,ana.lopez,2024-06-10 02:00:00,approved,1,75,12
1100,549,phoenix-customer-platform,ana.lopez,2024-06-15 09:00:00,changes_requested,2,39,12
1101,549,phoenix-customer-platform,james.taylor,2024-06-15 02:00:00,approved,1,68,12
1102,549,phoenix-customer-platform,james.taylor,2024-06-15 09:00:00,approved,2,75,12
1103,550,phoenix-web-frontend,david.kumar,2024-06-03 01:00:00,approved,1,16,12
1104,551,phoenix-shared-components,david.kumar,2024-06-07 15:00:00,approved,2,38,12
1105,551,phoenix-shared-components,tom.garcia,2024-06-07 12:00:00,approved,1,64,12
1106,551,phoenix-shared-components,david.kumar,2024-06-07 01:00:00,approved,2,42,12
1107,552,phoenix-shared-components,james.taylor,2024-06-11 02:00:00,approved,0,87,12
1108,553,phoenix-billing-service,ana.lopez,2024-06-13 03:00:00,approved,2,90,12
1109,553,phoenix-billing-service,ana.lopez,2024-06-13 02:00:00,approved,0,75,12
1110,554,phoenix-auth-service,david.kumar,2024-06-14 00:00:00,approved,1,39,12
1111,554,phoenix-auth-service,ana.lopez,2024-06-13 15:00:00,approved,2,20,12
1112,554,phoenix-auth-service,james.taylor,2024-06-13 16:00:00,approved,1,66,12
1113,555,phoenix-billing-service,david.kumar,2024-06-06 12:00:00,approved,2,49,12
1114,555,phoenix-billing-service,ana.lopez,2024-06-06 12:00:00,approved,2,31,12
1115,555,phoenix-billing-service,ana.lopez,2024-06-06 06:00:00,approved,2,23,12
1116,556,phoenix-auth-service,david.kumar,2024-06-14 18:00:00,approved,1,83,12
1117,556,phoenix-auth-service,tom.garcia,2024-06-14 04:00:00,approved,2,35,12
1118,557,phoenix-shared-components,david.kumar,2024-06-18 12:00:00,approved,1,59,13
1119,558,phoenix-shared-components,ana.lopez,2024-06-22 03:00:00,approved,0,80,13
1120,558,phoenix-shared-components,ana.lopez,2024-06-22 01:00:00,approved,2,73,13
1121,558,phoenix-shared-components,tom.garcia,2024-06-22 03:00:00,changes_requested,5,49,13
1122,559,phoenix-auth-service,james.taylor,2024-06-21 04:00:00,changes_requested,5,34,13
1123,559,phoenix-auth-service,david.kumar,2024-06-21 14:00:00,approved,1,64,13
1124,559,phoenix-auth-service,david.kumar,2024-06-21 02:00:00,changes_requested,8,73,13
1125,560,phoenix-mobile-api,james.taylor,2024-06-22 03:00:00,approved,1,71,13
1126,560,phoenix-mobile-api,james.taylor,2024-06-22 04:00:00,approved,0,64,13
1127,560,phoenix-mobile-api,david.kumar,2024-06-22 02:00:00,approved,0,24,13
1128,561,phoenix-shared-components,tom.garcia,2024-06-19 09:00:00,approved,1,20,13
1129,561,phoenix-shared-components,ana.lopez,2024-06-20 05:00:00,changes_requested,6,43,13
1130,561,phoenix-shared-components,david.kumar,2024-06-19 18:00:00,approved,0,86,13
1131,562,phoenix-shared-components,james.taylor,2024-06-17 17:00:00,changes_requested,3,63,13
1132,562,phoenix-shared-components,tom.garcia,2024-06-17 02:00:00,approved,0,72,13
1133,562,phoenix-shared-components,david.kumar,2024-06-17 01:00:00,approved,1,11,13
1134,563,phoenix-auth-service,tom.garcia,2024-06-17 08:00:00,approved,2,12,13
1135,564,phoenix-customer-platform,james.taylor,2024-06-28 02:00:00,approved,5,26,13
1136,564,phoenix-customer-platform,ana.lopez,2024-06-28 02:00:00,approved,1,50,13
1137,565,phoenix-mobile-api,david.kumar,2024-06-22 04:00:00,approved,1,83,13
1138,565,phoenix-mobile-api,james.taylor,2024-06-22 15:00:00,approved,2,57,13
1139,565,phoenix-mobile-api,david.kumar,2024-06-22 04:00:00,changes_requested,5,69,13
1140,566,phoenix-mobile-api,ana.lopez,2024-06-21 02:00:00,approved,4,77,13
1141,567,phoenix-billing-service,james.taylor,2024-06-25 02:00:00,approved,1,75,13
1142,568,phoenix-shared-components,david.kumar,2024-06-25 03:00:00,approved,2,18,13
1143,568,phoenix-shared-components,tom.garcia,2024-06-25 08:00:00,approved,1,44,13
1144,569,phoenix-billing-service,tom.garcia,2024-06-27 14:00:00,approved,0,75,13
1145,570,phoenix-customer-platform,ana.lopez,2024-06-21 22:00:00,approved,2,79,13
1146,571,phoenix-shared-components,james.taylor,2024-06-24 10:00:00,approved,0,57,13
1147,571,phoenix-shared-components,ana.lopez,2024-06-24 02:00:00,approved,2,50,13
1148,571,phoenix-shared-components,ana.lopez,2024-06-24 06:00:00,approved,1,88,13
1149,572,phoenix-customer-platform,ana.lopez,2024-06-19 06:00:00,approved,1,69,13
1150,572,phoenix-customer-platform,ana.lopez,2024-06-19 14:00:00,approved,0,76,13
1151,573,phoenix-billing-service,james.taylor,2024-06-20 01:00:00,approved,1,37,13
1152,573,phoenix-billing-service,tom.garcia,2024-06-20 03:00:00,approved,0,35,13
1153,574,phoenix-web-frontend,david.kumar,2024-06-22 07:00:00,approved,1,48,13
1154,574,phoenix-web-frontend,david.kumar,2024-06-22 17:00:00,changes_requested,7,49,13
1155,575,phoenix-billing-service,james.taylor,2024-06-24 01:00:00,approved,0,13,13
1156,575,phoenix-billing-service,james.taylor,2024-06-24 03:00:00,approved,5,55,13
1157,576,phoenix-auth-service,james.taylor,2024-06-18 01:00:00,approved,0,21,13
1158,576,phoenix-auth-service,ana.lopez,2024-06-18 04:00:00,approved,2,64,13
1159,576,phoenix-auth-service,ana.lopez,2024-06-18 03:00:00,approved,0,82,13
1160,577,phoenix-web-frontend,david.kumar,2024-06-23 02:00:00,changes_requested,8,28,13
1161,577,phoenix-web-frontend,james.taylor,2024-06-22 01:00:00,approved,6,58,13
1162,578,phoenix-auth-service,ana.lopez,2024-06-25 14:00:00,approved,1,29,13
1163,579,phoenix-billing-service,james.taylor,2024-06-24 02:00:00,approved,1,61,13
1164,580,phoenix-web-frontend,ana.lopez,2024-06-25 10:00:00,approved,5,88,13
1165,581,phoenix-customer-platform,david.kumar,2024-06-24 04:00:00,approved,1,43,13
1166,582,phoenix-web-frontend,james.taylor,2024-06-19 14:00:00,approved,0,34,13
1167,582,phoenix-web-frontend,james.taylor,2024-06-19 02:00:00,approved,0,16,13
1168,583,phoenix-billing-service,ana.lopez,2024-06-20 03:00:00,approved,1,39,13
1169,583,phoenix-billing-service,james.taylor,2024-06-20 02:00:00,approved,2,67,13
1170,583,phoenix-billing-service,james.taylor,2024-06-20 03:00:00,approved,1,21,13
1171,584,phoenix-shared-components,james.taylor,2024-06-21 01:00:00,approved,2,81,13
1172,585,phoenix-customer-platform,james.taylor,2024-06-22 20:00:00,changes_requested,2,79,13
1173,585,phoenix-customer-platform,david.kumar,2024-06-22 17:00:00,approved,1,74,13
1174,586,phoenix-customer-platform,ana.lopez,2024-06-17 18:00:00,approved,0,77,13
1175,587,phoenix-billing-service,james.taylor,2024-06-21 05:00:00,changes_requested,3,76,13
1176,587,phoenix-billing-service,ana.lopez,2024-06-21 02:00:00,approved,1,18,13
1177,587,phoenix-billing-service,ana.lopez,2024-06-21 16:00:00,changes_requested,8,32,13
1178,588,phoenix-customer-platform,david.kumar,2024-06-26 02:00:00,approved,1,72,13
1179,589,phoenix-auth-service,david.kumar,2024-06-28 03:00:00,changes_requested,7,65,13
1180,589,phoenix-auth-service,ana.lopez,2024-06-28 01:00:00,approved,0,66,13
1181,589,phoenix-auth-service,david.kumar,2024-06-28 04:00:00,approved,0,48,13
1182,590,phoenix-customer-platform,tom.garcia,2024-06-21 01:00:00,changes_requested,8,47,13
1183,590,phoenix-customer-platform,tom.garcia,2024-06-21 02:00:00,approved,2,34,13
1184,591,phoenix-shared-components,james.taylor,2024-06-17 05:00:00,approved,0,45,13
1185,591,phoenix-shared-components,james.taylor,2024-06-17 01:00:00,approved,0,60,13
1186,592,phoenix-web-frontend,tom.garcia,2024-06-19 00:00:00,approved,1,30,13
1187,592,phoenix-web-frontend,james.taylor,2024-06-18 05:00:00,approved,2,30,13
1188,592,phoenix-web-frontend,tom.garcia,2024-06-18 13:00:00,approved,2,47,13
1189,593,phoenix-billing-service,david.kumar,2024-06-26 09:00:00,approved,1,65,13
1190,594,phoenix-auth-service,david.kumar,2024-06-27 02:00:00,approved,2,60,13
1191,595,phoenix-web-frontend,david.kumar,2024-06-21 03:00:00,approved,0,25,13
1192,596,phoenix-billing-service,ana.lopez,2024-06-23 17:00:00,approved,0,56,13
1193,596,phoenix-billing-service,james.taylor,2024-06-23 03:00:00,approved,4,64,13
1194,596,phoenix-billing-service,david.kumar,2024-06-23 16:00:00,approved,2,46,13
1195,597,phoenix-billing-service,tom.garcia,2024-06-24 03:00:00,approved,2,25,13
1196,597,phoenix-billing-service,james.taylor,2024-06-24 01:00:00,approved,0,82,13
1197,598,phoenix-mobile-api,ana.lopez,2024-06-26 02:00:00,approved,3,38,13
1198,599,phoenix-web-frontend,tom.garcia,2024-06-17 15:00:00,approved,0,36,13
1199,599,phoenix-web-frontend,james.taylor,2024-06-17 02:00:00,approved,1,46,13
1200,599,phoenix-web-frontend,ana.lopez,2024-06-17 01:00:00,approved,1,48,13
1201,600,phoenix-customer-platform,ana.lopez,2024-06-26 12:00:00,approved,4,35,13
1202,600,phoenix-customer-platform,james.taylor,2024-06-26 02:00:00,approved,0,30,13
1203,601,phoenix-customer-platform,ana.lopez,2024-06-20 01:00:00,approved,2,70,13
1204,601,phoenix-customer-platform,david.kumar,2024-06-20 04:00:00,approved,1,75,13
1205,601,phoenix-customer-platform,james.taylor,2024-06-20 04:00:00,approved,2,36,13
1206,602,phoenix-shared-components,james.taylor,2024-06-21 06:00:00,changes_requested,4,48,13
1207,602,phoenix-shared-components,ana.lopez,2024-06-20 16:00:00,approved,0,73,13
1208,602,phoenix-shared-components,ana.lopez,2024-06-20 08:00:00,approved,1,36,13
