pr_number,repository,title,author,created_date,merged_date,status,lines_added,lines_deleted,files_changed,commits_count,review_time_hours,requested_reviewers,sprint_number
151,phoenix-billing-service,Feature: api implementation,mark.smith,2024-02-28 00:00:00,2024-02-28 09:00:00,merged,183,44,4,5,9,3,5
152,phoenix-web-frontend,Feature: billing implementation,tom.garcia,2024-03-09 00:00:00,2024-03-09 04:00:00,merged,171,6,10,2,4,3,5
153,phoenix-billing-service,Feature: billing implementation,david.kumar,2024-02-26 00:00:00,2024-02-26 14:00:00,merged,105,37,4,3,14,3,5
154,phoenix-mobile-api,Feature: dashboard implementation,david.kumar,2024-02-28 00:00:00,2024-02-28 14:00:00,merged,188,25,12,3,14,3,5
155,phoenix-auth-service,Feature: billing implementation,mark.smith,2024-03-07 00:00:00,2024-03-07 14:00:00,merged,281,16,11,5,14,3,5
156,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-02-26 00:00:00,2024-02-26 04:00:00,merged,120,30,11,5,4,3,5
157,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-03-09 00:00:00,2024-03-09 09:00:00,merged,329,100,11,6,9,3,5
158,phoenix-auth-service,Feature: billing implementation,ana.lopez,2024-03-09 00:00:00,2024-03-09 04:00:00,merged,210,21,6,1,4,3,5
159,phoenix-shared-components,Feature: authentication implementation,mark.smith,2024-03-05 00:00:00,2024-03-05 14:00:00,merged,73,14,9,5,14,3,5
160,phoenix-web-frontend,Feature: dashboard implementation,mark.smith,2024-02-27 00:00:00,2024-02-27 09:00:00,merged,213,37,8,1,9,3,5
161,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-03-05 00:00:00,2024-03-05 14:00:00,merged,91,34,7,1,14,3,5
162,phoenix-mobile-api,Feature: api implementation,mark.smith,2024-03-02 00:00:00,2024-03-02 04:00:00,merged,281,5,2,5,4,3,5
163,phoenix-customer-platform,Feature: authentication implementation,james.taylor,2024-03-06 00:00:00,2024-03-06 14:00:00,merged,230,56,3,3,14,3,5
164,phoenix-mobile-api,Feature: api implementation,tom.garcia,2024-03-06 00:00:00,2024-03-06 09:00:00,merged,124,30,4,6,9,3,5
165,phoenix-mobile-api,Feature: api implementation,david.kumar,2024-03-02 00:00:00,2024-03-02 04:00:00,merged,322,35,10,6,4,3,5
166,phoenix-mobile-api,Feature: api implementation,mark.smith,2024-02-29 00:00:00,2024-02-29 04:00:00,merged,301,54,12,4,4,3,5
167,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-02-27 00:00:00,2024-02-27 14:00:00,merged,343,76,7,4,14,3,5
168,phoenix-shared-components,Feature: api implementation,ana.lopez,2024-02-27 00:00:00,2024-02-27 09:00:00,merged,258,5,9,1,9,3,5
169,phoenix-billing-service,Feature: api implementation,david.kumar,2024-03-06 00:00:00,2024-03-06 04:00:00,merged,229,14,7,5,4,3,5
170,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-02-28 00:00:00,2024-02-28 09:00:00,merged,140,40,3,3,9,3,5
171,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-03-02 00:00:00,,open,103,17,12,2,14,3,5
172,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-03-05 00:00:00,2024-03-05 09:00:00,merged,111,7,3,6,9,3,5
173,phoenix-shared-components,Feature: authentication implementation,ana.lopez,2024-03-05 00:00:00,2024-03-05 14:00:00,merged,214,9,8,3,14,3,5
174,phoenix-billing-service,Feature: api implementation,mark.smith,2024-03-07 00:00:00,2024-03-07 04:00:00,merged,257,54,6,5,4,3,5
175,phoenix-web-frontend,Feature: dashboard implementation,mark.smith,2024-02-27 00:00:00,2024-02-27 04:00:00,merged,160,0,3,5,4,3,5
176,phoenix-auth-service,Feature: api implementation,mark.smith,2024-03-05 00:00:00,2024-03-05 04:00:00,merged,249,71,4,2,4,3,5
177,phoenix-customer-platform,Feature: dashboard implementation,tom.garcia,2024-03-01 00:00:00,2024-03-01 04:00:00,merged,150,42,10,5,4,3,5
178,phoenix-mobile-api,Feature: dashboard implementation,david.kumar,2024-03-07 00:00:00,2024-03-07 14:00:00,merged,304,8,9,5,14,3,5
179,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-02-27 00:00:00,2024-02-27 04:00:00,merged,206,13,6,3,4,3,5
180,phoenix-mobile-api,Feature: dashboard implementation,tom.garcia,2024-03-06 00:00:00,,open,303,67,2,5,4,3,5
181,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-02-27 00:00:00,2024-02-27 04:00:00,merged,313,11,11,5,4,3,5
182,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-03-08 00:00:00,2024-03-08 04:00:00,merged,140,24,6,1,4,3,5
183,phoenix-customer-platform,Feature: authentication implementation,tom.garcia,2024-03-09 00:00:00,2024-03-09 14:00:00,merged,122,1,12,4,14,3,5
184,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-03-01 00:00:00,2024-03-01 04:00:00,merged,180,13,9,5,4,3,5
185,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-03-03 00:00:00,2024-03-03 04:00:00,merged,233,53,2,5,4,3,5
186,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-03-03 00:00:00,2024-03-03 14:00:00,merged,269,45,10,2,14,3,5
187,phoenix-shared-components,Feature: api implementation,mark.smith,2024-03-06 00:00:00,2024-03-06 14:00:00,merged,263,42,6,5,14,3,5
188,phoenix-billing-service,Feature: api implementation,mark.smith,2024-02-29 00:00:00,,closed,201,35,10,6,9,3,5
189,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-02-27 00:00:00,,open,114,3,3,5,14,3,5
190,phoenix-shared-components,Feature: authentication implementation,mark.smith,2024-03-04 00:00:00,2024-03-04 04:00:00,merged,83,23,8,2,4,3,5
191,phoenix-mobile-api,Feature: authentication implementation,tom.garcia,2024-02-29 00:00:00,2024-02-29 09:00:00,merged,124,41,11,6,9,3,5
192,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-02-27 00:00:00,2024-02-27 09:00:00,merged,211,69,2,4,9,3,5
193,phoenix-web-frontend,Feature: api implementation,ana.lopez,2024-03-05 00:00:00,2024-03-05 04:00:00,merged,155,7,6,6,4,3,5
194,phoenix-auth-service,Feature: billing implementation,james.taylor,2024-03-23 00:00:00,2024-03-23 10:00:00,merged,91,8,6,3,10,3,6
195,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-03-19 00:00:00,2024-03-19 10:00:00,merged,249,8,6,5,10,3,6
196,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-03-20 00:00:00,,open,246,38,12,3,4,3,6
197,phoenix-customer-platform,Feature: billing implementation,james.taylor,2024-03-15 00:00:00,2024-03-15 04:00:00,merged,104,26,7,2,4,3,6
198,phoenix-mobile-api,Feature: authentication implementation,james.taylor,2024-03-19 00:00:00,2024-03-19 16:00:00,merged,265,51,8,6,16,3,6
199,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-03-17 00:00:00,2024-03-17 16:00:00,merged,165,0,5,1,16,3,6
200,phoenix-auth-service,Feature: api implementation,mark.smith,2024-03-23 00:00:00,2024-03-23 16:00:00,merged,119,4,3,2,16,3,6
201,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-03-15 00:00:00,2024-03-15 04:00:00,merged,270,28,7,1,4,3,6
202,phoenix-auth-service,Feature: billing implementation,james.taylor,2024-03-21 00:00:00,2024-03-21 16:00:00,merged,207,58,3,4,16,3,6
203,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-03-17 00:00:00,2024-03-17 16:00:00,merged,307,0,3,4,16,3,6
204,phoenix-mobile-api,Feature: authentication implementation,tom.garcia,2024-03-21 00:00:00,2024-03-21 10:00:00,merged,250,16,8,1,10,3,6
205,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-03-14 00:00:00,,open,104,26,10,2,10,3,6
206,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-03-14 00:00:00,2024-03-14 04:00:00,merged,107,20,12,2,4,3,6
207,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-03-11 00:00:00,2024-03-11 16:00:00,merged,172,58,3,5,16,3,6
208,phoenix-auth-service,Feature: dashboard implementation,ana.lopez,2024-03-23 00:00:00,2024-03-23 04:00:00,merged,271,37,10,2,4,3,6
209,phoenix-web-frontend,Feature: dashboard implementation,tom.garcia,2024-03-16 00:00:00,2024-03-16 16:00:00,merged,217,13,10,3,16,3,6
210,phoenix-mobile-api,Feature: billing implementation,tom.garcia,2024-03-19 00:00:00,2024-03-19 04:00:00,merged,411,88,4,6,4,3,6
211,phoenix-auth-service,Feature: api implementation,mark.smith,2024-03-20 00:00:00,,open,269,24,12,5,10,3,6
212,phoenix-web-frontend,Feature: authentication implementation,tom.garcia,2024-03-14 00:00:00,2024-03-14 04:00:00,merged,322,0,3,5,4,3,6
213,phoenix-customer-platform,Feature: dashboard implementation,david.kumar,2024-03-13 00:00:00,2024-03-13 16:00:00,merged,318,33,12,1,16,3,6
214,phoenix-mobile-api,Feature: billing implementation,ana.lopez,2024-03-13 00:00:00,2024-03-13 04:00:00,merged,225,37,2,6,4,3,6
215,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-03-12 00:00:00,2024-03-12 16:00:00,merged,210,45,7,6,16,3,6
216,phoenix-mobile-api,Feature: api implementation,james.taylor,2024-03-16 00:00:00,2024-03-16 16:00:00,merged,220,44,5,4,16,3,6
217,phoenix-billing-service,Feature: authentication implementation,david.kumar,2024-03-18 00:00:00,2024-03-18 10:00:00,merged,125,19,7,6,10,3,6
218,phoenix-customer-platform,Feature: api implementation,david.kumar,2024-03-18 00:00:00,,open,170,51,11,6,16,3,6
219,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-03-13 00:00:00,2024-03-13 04:00:00,merged,149,11,4,2,4,3,6
220,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-03-18 00:00:00,2024-03-18 10:00:00,merged,238,51,7,1,10,3,6
221,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-03-23 00:00:00,2024-03-23 16:00:00,merged,285,8,3,3,16,3,6
222,phoenix-auth-service,Feature: billing implementation,tom.garcia,2024-03-13 00:00:00,2024-03-13 10:00:00,merged,58,1,8,4,10,3,6
223,phoenix-shared-components,Feature: authentication implementation,mark.smith,2024-03-17 00:00:00,2024-03-17 04:00:00,merged,200,63,5,1,4,3,6
224,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-03-11 00:00:00,2024-03-11 16:00:00,merged,74,1,2,3,16,3,6
225,phoenix-web-frontend,Feature: api implementation,david.kumar,2024-03-13 00:00:00,2024-03-13 10:00:00,merged,181,25,7,1,10,3,6
226,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-03-11 00:00:00,2024-03-11 16:00:00,merged,234,58,10,2,16,3,6
227,phoenix-billing-service,Feature: billing implementation,david.kumar,2024-03-20 00:00:00,2024-03-20 04:00:00,merged,182,17,10,5,4,3,6
228,phoenix-web-frontend,Feature: api implementation,david.kumar,2024-03-19 00:00:00,2024-03-19 10:00:00,merged,124,29,9,4,10,3,6
229,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-03-16 00:00:00,2024-03-16 16:00:00,merged,169,36,3,3,16,3,6
230,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-03-17 00:00:00,2024-03-17 04:00:00,merged,264,30,6,4,4,3,6
231,phoenix-auth-service,Feature: api implementation,mark.smith,2024-03-15 00:00:00,,closed,102,32,6,6,16,3,6
232,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-03-23 00:00:00,,closed,205,34,12,3,16,3,6
233,phoenix-shared-components,Feature: dashboard implementation,ana.lopez,2024-04-03 00:00:00,2024-04-03 11:00:00,merged,350,38,10,3,11,3,7
234,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-04-06 00:00:00,2024-04-06 18:00:00,merged,231,42,3,6,18,3,7
235,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-03-29 00:00:00,2024-03-29 18:00:00,merged,520,33,8,6,18,3,7
236,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-03-25 00:00:00,2024-03-25 04:00:00,merged,332,29,10,2,4,3,7
237,phoenix-auth-service,Feature: billing implementation,mark.smith,2024-04-01 00:00:00,2024-04-01 11:00:00,merged,52,11,7,3,11,3,7
238,phoenix-auth-service,Feature: billing implementation,tom.garcia,2024-03-30 00:00:00,2024-03-30 11:00:00,merged,338,22,2,4,11,3,7
239,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-04-06 00:00:00,2024-04-06 18:00:00,merged,271,3,5,5,18,3,7
240,phoenix-billing-service,Feature: authentication implementation,ana.lopez,2024-04-03 00:00:00,2024-04-03 11:00:00,merged,463,61,7,2,11,3,7
241,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-04-03 00:00:00,2024-04-03 18:00:00,merged,212,59,4,5,18,3,7
242,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-04-04 00:00:00,2024-04-04 04:00:00,merged,282,1,9,2,4,3,7
243,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-04-03 00:00:00,2024-04-03 18:00:00,merged,253,46,2,4,18,3,7
244,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-04-02 00:00:00,2024-04-02 04:00:00,merged,316,58,10,3,4,3,7
245,phoenix-shared-components,Feature: api implementation,james.taylor,2024-03-31 00:00:00,2024-03-31 04:00:00,merged,128,43,9,6,4,3,7
246,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-03-27 00:00:00,2024-03-27 18:00:00,merged,273,52,7,1,18,3,7
247,phoenix-customer-platform,Feature: billing implementation,ana.lopez,2024-04-05 00:00:00,2024-04-05 18:00:00,merged,178,8,6,3,18,3,7
248,phoenix-customer-platform,Feature: dashboard implementation,tom.garcia,2024-03-31 00:00:00,2024-03-31 18:00:00,merged,239,0,3,2,18,3,7
249,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-04-04 00:00:00,,open,461,20,4,1,4,3,7
250,phoenix-mobile-api,Feature: billing implementation,tom.garcia,2024-03-30 00:00:00,2024-03-30 04:00:00,merged,249,72,4,6,4,3,7
251,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-03-27 00:00:00,2024-03-27 04:00:00,merged,166,27,8,5,4,3,7
252,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-04-01 00:00:00,2024-04-01 18:00:00,merged,465,70,4,5,18,3,7
253,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-03-27 00:00:00,2024-03-27 11:00:00,merged,390,153,12,4,11,3,7
254,phoenix-mobile-api,Feature: api implementation,mark.smith,2024-04-01 00:00:00,2024-04-01 18:00:00,merged,343,46,12,5,18,3,7
255,phoenix-auth-service,Feature: billing implementation,mark.smith,2024-03-30 00:00:00,2024-03-30 18:00:00,merged,127,21,5,1,18,3,7
256,phoenix-billing-service,Feature: api implementation,mark.smith,2024-03-26 00:00:00,2024-03-26 04:00:00,merged,234,49,8,5,4,3,7
257,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-03-28 00:00:00,2024-03-28 11:00:00,merged,468,74,2,2,11,3,7
258,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-04-04 00:00:00,2024-04-04 18:00:00,merged,216,42,9,2,18,3,7
259,phoenix-billing-service,Feature: billing implementation,ana.lopez,2024-03-25 00:00:00,2024-03-25 11:00:00,merged,272,50,12,5,11,3,7
260,phoenix-web-frontend,Feature: dashboard implementation,ana.lopez,2024-03-30 00:00:00,2024-03-30 11:00:00,merged,478,47,2,3,11,3,7
261,phoenix-billing-service,Feature: dashboard implementation,james.taylor,2024-04-02 00:00:00,2024-04-02 04:00:00,merged,231,37,11,2,4,3,7
262,phoenix-shared-components,Feature: api implementation,mark.smith,2024-04-03 00:00:00,2024-04-03 18:00:00,merged,303,64,11,5,18,3,7
263,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-03-25 00:00:00,2024-03-25 11:00:00,merged,22,2,6,3,11,3,7
264,phoenix-billing-service,Feature: api implementation,mark.smith,2024-04-05 00:00:00,2024-04-05 11:00:00,merged,136,16,3,4,11,3,7
265,phoenix-web-frontend,Feature: billing implementation,tom.garcia,2024-04-06 00:00:00,2024-04-06 18:00:00,merged,315,33,4,1,18,3,7
266,phoenix-mobile-api,Feature: dashboard implementation,ana.lopez,2024-03-25 00:00:00,2024-03-25 04:00:00,merged,105,28,11,5,4,3,7
267,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-03-28 00:00:00,2024-03-28 11:00:00,merged,370,67,10,3,11,3,7
268,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-04-03 00:00:00,2024-04-03 11:00:00,merged,122,10,6,5,11,3,7
269,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-04-06 00:00:00,2024-04-06 11:00:00,merged,250,63,3,3,11,3,7
270,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-03-25 00:00:00,2024-03-25 18:00:00,merged,239,41,8,5,18,3,7
271,phoenix-shared-components,Feature: billing implementation,tom.garcia,2024-04-03 00:00:00,2024-04-03 18:00:00,merged,563,8,12,1,18,3,7
272,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-03-31 00:00:00,2024-03-31 11:00:00,merged,139,15,5,1,11,3,7
273,phoenix-shared-components,Feature: authentication implementation,mark.smith,2024-04-06 00:00:00,2024-04-06 18:00:00,merged,463,26,7,6,18,3,7
274,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-04-06 00:00:00,2024-04-06 18:00:00,merged,335,58,6,1,18,3,7
275,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-03-31 00:00:00,2024-03-31 11:00:00,merged,224,28,10,3,11,3,7
276,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-03-31 00:00:00,2024-03-31 11:00:00,merged,349,8,12,6,11,3,7
277,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-03-26 00:00:00,2024-03-26 11:00:00,merged,261,39,3,4,11,3,7
278,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-03-26 00:00:00,2024-03-26 11:00:00,merged,238,52,12,2,11,3,7
279,phoenix-auth-service,Feature: authentication implementation,tom.garcia,2024-03-29 00:00:00,2024-03-29 04:00:00,merged,235,3,4,6,4,3,7
280,phoenix-customer-platform,Feature: authentication implementation,tom.garcia,2024-04-06 00:00:00,2024-04-06 18:00:00,merged,246,9,2,1,18,3,7
281,phoenix-customer-platform,Feature: api implementation,david.kumar,2024-03-26 00:00:00,2024-03-26 04:00:00,merged,285,89,10,1,4,3,7
282,phoenix-billing-service,Feature: billing implementation,james.taylor,2024-03-30 00:00:00,,open,464,64,2,2,4,3,7
283,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-04-05 00:00:00,2024-04-05 11:00:00,merged,477,122,2,5,11,3,7
284,phoenix-mobile-api,Feature: dashboard implementation,david.kumar,2024-03-25 00:00:00,2024-03-25 18:00:00,merged,162,17,5,4,18,3,7
285,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-04-05 00:00:00,2024-04-05 11:00:00,merged,624,15,4,4,11,3,7
286,phoenix-web-frontend,Feature: api implementation,ana.lopez,2024-04-03 00:00:00,2024-04-03 18:00:00,merged,83,4,2,4,18,3,7
287,phoenix-billing-service,Feature: authentication implementation,james.taylor,2024-04-06 00:00:00,2024-04-06 04:00:00,merged,329,82,9,1,4,3,7
288,phoenix-customer-platform,Feature: dashboard implementation,tom.garcia,2024-04-02 00:00:00,2024-04-02 04:00:00,merged,348,29,11,4,4,3,7
289,phoenix-shared-components,Feature: authentication implementation,david.kumar,2024-03-30 00:00:00,2024-03-30 18:00:00,merged,409,25,10,6,18,3,7
290,phoenix-billing-service,Feature: dashboard implementation,mark.smith,2024-03-30 00:00:00,2024-03-30 18:00:00,merged,228,0,4,4,18,3,7
291,phoenix-web-frontend,Feature: dashboard implementation,mark.smith,2024-04-02 00:00:00,2024-04-02 18:00:00,merged,350,37,3,6,18,3,7
292,phoenix-customer-platform,Feature: api implementation,james.taylor,2024-04-04 00:00:00,2024-04-04 18:00:00,merged,251,10,7,2,18,3,7
293,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-04-18 00:00:00,,closed,193,31,12,5,12,3,8
294,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-04-10 00:00:00,2024-04-10 20:00:00,merged,432,60,10,1,20,3,8
295,phoenix-billing-service,Feature: dashboard implementation,mark.smith,2024-04-14 00:00:00,2024-04-14 20:00:00,merged,347,40,12,3,20,3,8
296,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-04-11 00:00:00,2024-04-11 04:00:00,merged,183,13,8,5,4,3,8
297,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-04-08 00:00:00,2024-04-08 12:00:00,merged,467,114,4,2,12,3,8
298,phoenix-billing-service,Feature: dashboard implementation,mark.smith,2024-04-10 00:00:00,2024-04-10 04:00:00,merged,253,98,8,1,4,3,8
299,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-04-16 00:00:00,,closed,415,85,4,6,20,3,8
300,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-04-10 00:00:00,2024-04-10 04:00:00,merged,370,96,8,1,4,3,8
