pr_number,repository,title,author,created_date,merged_date,status,lines_added,lines_deleted,files_changed,commits_count,review_time_hours,requested_reviewers,sprint_number
301,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-04-17 00:00:00,2024-04-17 12:00:00,merged,238,32,8,2,12,3,8
302,phoenix-web-frontend,Feature: dashboard implementation,david.kumar,2024-04-10 00:00:00,2024-04-10 04:00:00,merged,207,10,6,3,4,3,8
303,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-04-18 00:00:00,2024-04-18 12:00:00,merged,394,3,2,3,12,3,8
304,phoenix-billing-service,Feature: billing implementation,james.taylor,2024-04-16 00:00:00,2024-04-16 12:00:00,merged,429,43,11,6,12,3,8
305,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-04-15 00:00:00,2024-04-15 04:00:00,merged,372,6,10,2,4,3,8
306,phoenix-auth-service,Feature: authentication implementation,ana.lopez,2024-04-20 00:00:00,2024-04-20 04:00:00,merged,321,84,2,6,4,3,8
307,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-04-20 00:00:00,2024-04-20 04:00:00,merged,441,111,12,4,4,3,8
308,phoenix-web-frontend,Feature: authentication implementation,ana.lopez,2024-04-15 00:00:00,2024-04-15 20:00:00,merged,241,59,5,2,20,3,8
309,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-04-11 00:00:00,2024-04-11 04:00:00,merged,302,31,10,6,4,3,8
310,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-04-19 00:00:00,2024-04-19 12:00:00,merged,303,76,6,6,12,3,8
311,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-04-15 00:00:00,,closed,230,5,9,5,4,3,8
312,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-04-18 00:00:00,2024-04-18 12:00:00,merged,382,40,6,6,12,3,8
313,phoenix-web-frontend,Feature: billing implementation,ana.lopez,2024-04-10 00:00:00,2024-04-10 12:00:00,merged,508,57,4,1,12,3,8
314,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-04-09 00:00:00,2024-04-09 20:00:00,merged,305,57,7,6,20,3,8
315,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-04-13 00:00:00,2024-04-13 12:00:00,merged,445,94,3,1,12,3,8
316,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-04-14 00:00:00,2024-04-14 12:00:00,merged,392,62,3,6,12,3,8
317,phoenix-shared-components,Feature: authentication implementation,mark.smith,2024-04-14 00:00:00,2024-04-14 12:00:00,merged,326,2,4,3,12,3,8
318,phoenix-shared-components,Feature: authentication implementation,mark.smith,2024-04-20 00:00:00,2024-04-20 04:00:00,merged,185,71,5,2,4,3,8
319,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-04-12 00:00:00,2024-04-12 20:00:00,merged,416,40,12,1,20,3,8
320,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-04-20 00:00:00,2024-04-20 20:00:00,merged,246,47,6,2,20,3,8
321,phoenix-auth-service,Feature: billing implementation,tom.garcia,2024-04-09 00:00:00,2024-04-09 12:00:00,merged,399,73,7,6,12,3,8
322,phoenix-mobile-api,Feature: api implementation,ana.lopez,2024-04-08 00:00:00,,closed,438,46,11,5,20,3,8
323,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-04-15 00:00:00,2024-04-15 20:00:00,merged,251,53,9,5,20,3,8
324,phoenix-shared-components,Feature: api implementation,mark.smith,2024-04-08 00:00:00,,closed,492,147,3,6,4,3,8
325,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-04-08 00:00:00,2024-04-08 04:00:00,merged,196,26,5,1,4,3,8
326,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-04-20 00:00:00,2024-04-20 04:00:00,merged,180,16,10,4,4,3,8
327,phoenix-mobile-api,Feature: api implementation,mark.smith,2024-04-15 00:00:00,2024-04-15 20:00:00,merged,437,69,6,5,20,3,8
328,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-04-09 00:00:00,2024-04-09 12:00:00,merged,342,85,4,4,12,3,8
329,phoenix-auth-service,Feature: authentication implementation,ana.lopez,2024-04-20 00:00:00,,closed,390,95,2,5,12,3,8
330,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-04-15 00:00:00,2024-04-15 20:00:00,merged,295,20,12,6,20,3,8
331,phoenix-customer-platform,Feature: billing implementation,tom.garcia,2024-04-15 00:00:00,2024-04-15 12:00:00,merged,237,87,7,2,12,3,8
332,phoenix-auth-service,Feature: dashboard implementation,tom.garcia,2024-04-15 00:00:00,2024-04-15 04:00:00,merged,162,18,3,6,4,3,8
333,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-04-14 00:00:00,2024-04-14 04:00:00,merged,328,46,11,4,4,3,8
334,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-04-10 00:00:00,2024-04-10 12:00:00,merged,256,3,7,2,12,3,8
335,phoenix-web-frontend,Feature: dashboard implementation,james.taylor,2024-04-19 00:00:00,2024-04-19 20:00:00,merged,520,97,2,5,20,3,8
336,phoenix-mobile-api,Feature: api implementation,tom.garcia,2024-04-14 00:00:00,2024-04-14 12:00:00,merged,357,76,10,4,12,3,8
337,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-04-09 00:00:00,2024-04-09 12:00:00,merged,218,8,11,1,12,3,8
338,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-04-20 00:00:00,2024-04-20 04:00:00,merged,243,76,2,5,4,3,8
339,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-04-09 00:00:00,2024-04-09 04:00:00,merged,382,30,3,5,4,3,8
340,phoenix-auth-service,Feature: api implementation,tom.garcia,2024-04-10 00:00:00,2024-04-10 12:00:00,merged,174,26,4,2,12,3,8
341,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-04-13 00:00:00,2024-04-13 20:00:00,merged,219,43,4,2,20,3,8
342,phoenix-customer-platform,Feature: dashboard implementation,ana.lopez,2024-04-15 00:00:00,2024-04-15 20:00:00,merged,398,88,7,6,20,3,8
343,phoenix-web-frontend,Feature: billing implementation,james.taylor,2024-04-12 00:00:00,2024-04-12 04:00:00,merged,304,36,9,6,4,3,8
344,phoenix-auth-service,Feature: api implementation,mark.smith,2024-04-19 00:00:00,2024-04-19 04:00:00,merged,267,71,8,4,4,3,8
345,phoenix-shared-components,Feature: api implementation,ana.lopez,2024-04-17 00:00:00,2024-04-17 04:00:00,merged,200,27,9,4,4,3,8
346,phoenix-auth-service,Feature: billing implementation,tom.garcia,2024-04-17 00:00:00,2024-04-17 04:00:00,merged,309,92,11,2,4,3,8
347,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-04-08 00:00:00,2024-04-08 20:00:00,merged,96,11,10,1,20,3,8
348,phoenix-shared-components,Feature: authentication implementation,james.taylor,2024-04-23 00:00:00,2024-04-23 04:00:00,merged,137,27,9,1,4,3,9
349,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-04-22 00:00:00,2024-04-22 13:00:00,merged,175,25,5,3,13,3,9
350,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-04-28 00:00:00,2024-04-28 22:00:00,merged,315,23,10,2,22,3,9
351,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-04-30 00:00:00,,closed,249,5,6,2,22,3,9
352,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-04-24 00:00:00,2024-04-24 04:00:00,merged,411,74,9,5,4,3,9
353,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-04-28 00:00:00,,open,287,24,3,4,13,3,9
354,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-04-24 00:00:00,2024-04-24 13:00:00,merged,317,44,3,2,13,3,9
355,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-04-29 00:00:00,2024-04-29 22:00:00,merged,284,83,3,6,22,3,9
356,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-05-01 00:00:00,2024-05-01 13:00:00,merged,229,20,3,5,13,3,9
357,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-04-24 00:00:00,,open,338,43,3,5,22,3,9
358,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-04-26 00:00:00,2024-04-26 13:00:00,merged,333,27,6,1,13,3,9
359,phoenix-billing-service,Feature: api implementation,mark.smith,2024-04-23 00:00:00,2024-04-23 13:00:00,merged,417,77,11,4,13,3,9
360,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-04-24 00:00:00,2024-04-24 13:00:00,merged,146,8,4,3,13,3,9
361,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-05-01 00:00:00,2024-05-01 22:00:00,merged,448,23,9,2,22,3,9
362,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-04-27 00:00:00,2024-04-27 13:00:00,merged,499,3,5,6,13,3,9
363,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-04-22 00:00:00,2024-04-22 13:00:00,merged,309,60,9,2,13,3,9
364,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-04-25 00:00:00,2024-04-25 13:00:00,merged,387,1,9,3,13,3,9
365,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-04-23 00:00:00,2024-04-23 22:00:00,merged,370,96,9,5,22,3,9
366,phoenix-auth-service,Feature: api implementation,mark.smith,2024-04-26 00:00:00,2024-04-26 22:00:00,merged,228,59,4,2,22,3,9
367,phoenix-mobile-api,Feature: authentication implementation,david.kumar,2024-05-01 00:00:00,2024-05-01 13:00:00,merged,283,51,3,3,13,3,9
368,phoenix-auth-service,Feature: billing implementation,mark.smith,2024-05-02 00:00:00,2024-05-02 13:00:00,merged,362,10,11,3,13,3,9
369,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-04-28 00:00:00,2024-04-28 22:00:00,merged,360,38,3,6,22,3,9
370,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-04-26 00:00:00,2024-04-26 04:00:00,merged,148,45,4,2,4,3,9
371,phoenix-shared-components,Feature: api implementation,mark.smith,2024-05-01 00:00:00,,closed,287,65,12,4,13,3,9
372,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-04-25 00:00:00,,closed,351,4,9,1,4,3,9
373,phoenix-shared-components,Feature: authentication implementation,ana.lopez,2024-05-02 00:00:00,2024-05-02 04:00:00,merged,580,95,11,2,4,3,9
374,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-04-23 00:00:00,,closed,373,50,5,6,13,3,9
375,phoenix-web-frontend,Feature: authentication implementation,ana.lopez,2024-04-23 00:00:00,2024-04-23 13:00:00,merged,481,107,7,1,13,3,9
376,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-04-30 00:00:00,2024-04-30 22:00:00,merged,208,52,7,2,22,3,9
377,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-04-29 00:00:00,2024-04-29 22:00:00,merged,391,91,8,5,22,3,9
378,phoenix-auth-service,Feature: api implementation,mark.smith,2024-05-02 00:00:00,2024-05-02 13:00:00,merged,298,82,6,6,13,3,9
379,phoenix-shared-components,Feature: api implementation,mark.smith,2024-04-29 00:00:00,2024-04-29 04:00:00,merged,653,82,6,3,4,3,9
380,phoenix-auth-service,Feature: api implementation,mark.smith,2024-04-29 00:00:00,,open,147,33,12,3,13,3,9
381,phoenix-billing-service,Feature: dashboard implementation,mark.smith,2024-05-03 00:00:00,2024-05-03 22:00:00,merged,208,50,7,4,22,3,9
382,phoenix-shared-components,Feature: dashboard implementation,tom.garcia,2024-04-26 00:00:00,2024-04-26 04:00:00,merged,237,10,3,6,4,3,9
383,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-04-27 00:00:00,2024-04-27 04:00:00,merged,51,5,8,2,4,3,9
384,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-04-28 00:00:00,2024-04-28 22:00:00,merged,259,16,9,5,22,3,9
385,phoenix-web-frontend,Feature: billing implementation,mark.smith,2024-04-24 00:00:00,2024-04-24 22:00:00,merged,249,6,8,6,22,3,9
386,phoenix-shared-components,Feature: api implementation,james.taylor,2024-05-04 00:00:00,2024-05-04 04:00:00,merged,384,39,11,2,4,3,9
387,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-04-24 00:00:00,2024-04-24 13:00:00,merged,369,66,5,6,13,3,9
388,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-05-04 00:00:00,2024-05-04 22:00:00,merged,446,91,6,5,22,3,9
389,phoenix-shared-components,Feature: billing implementation,tom.garcia,2024-04-27 00:00:00,2024-04-27 22:00:00,merged,479,1,8,4,22,3,9
390,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-04-28 00:00:00,2024-04-28 13:00:00,merged,169,2,2,2,13,3,9
391,phoenix-billing-service,Feature: api implementation,david.kumar,2024-04-30 00:00:00,2024-04-30 04:00:00,merged,185,26,3,4,4,3,9
392,phoenix-web-frontend,Feature: dashboard implementation,mark.smith,2024-04-30 00:00:00,2024-04-30 22:00:00,merged,329,88,11,6,22,3,9
393,phoenix-web-frontend,Feature: dashboard implementation,mark.smith,2024-05-07 00:00:00,,open,98,9,11,3,4,3,10
394,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-05-18 00:00:00,2024-05-18 04:00:00,merged,656,29,7,2,4,3,10
395,phoenix-web-frontend,Feature: authentication implementation,mark.smith,2024-05-11 00:00:00,,closed,545,101,8,1,14,3,10
396,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-05-12 00:00:00,2024-05-12 04:00:00,merged,305,3,3,6,4,3,10
397,phoenix-web-frontend,Feature: api implementation,james.taylor,2024-05-06 00:00:00,2024-05-07 00:00:00,merged,113,9,6,4,24,3,10
398,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-05-06 00:00:00,,open,572,82,2,4,14,3,10
399,phoenix-billing-service,Feature: authentication implementation,tom.garcia,2024-05-14 00:00:00,,closed,281,28,6,5,4,3,10
400,phoenix-customer-platform,Feature: authentication implementation,mark.smith,2024-05-13 00:00:00,2024-05-13 04:00:00,merged,328,56,9,3,4,3,10
401,phoenix-shared-components,Feature: api implementation,mark.smith,2024-05-07 00:00:00,2024-05-07 14:00:00,merged,124,11,5,5,14,3,10
402,phoenix-web-frontend,Feature: api implementation,mark.smith,2024-05-17 00:00:00,,closed,167,20,10,3,4,3,10
403,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-05-17 00:00:00,2024-05-17 14:00:00,merged,301,83,12,1,14,3,10
404,phoenix-mobile-api,Feature: authentication implementation,mark.smith,2024-05-07 00:00:00,2024-05-08 00:00:00,merged,280,86,11,6,24,3,10
405,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-05-15 00:00:00,2024-05-15 14:00:00,merged,231,0,3,5,14,3,10
406,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-05-12 00:00:00,2024-05-13 00:00:00,merged,463,79,6,3,24,3,10
407,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-05-11 00:00:00,2024-05-12 00:00:00,merged,137,49,3,1,24,3,10
408,phoenix-shared-components,Feature: api implementation,mark.smith,2024-05-08 00:00:00,2024-05-08 04:00:00,merged,197,80,9,1,4,3,10
409,phoenix-billing-service,Feature: authentication implementation,james.taylor,2024-05-09 00:00:00,2024-05-09 04:00:00,merged,255,12,2,1,4,3,10
410,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-05-10 00:00:00,2024-05-10 14:00:00,merged,272,5,2,5,14,3,10
411,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-05-10 00:00:00,2024-05-10 14:00:00,merged,450,55,10,4,14,3,10
412,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-05-08 00:00:00,2024-05-09 00:00:00,merged,149,18,3,4,24,3,10
413,phoenix-mobile-api,Feature: billing implementation,mark.smith,2024-05-07 00:00:00,2024-05-07 14:00:00,merged,107,26,11,1,14,3,10
414,phoenix-shared-components,Feature: api implementation,james.taylor,2024-05-13 00:00:00,2024-05-13 14:00:00,merged,389,61,7,5,14,3,10
415,phoenix-mobile-api,Feature: dashboard implementation,tom.garcia,2024-05-18 00:00:00,2024-05-19 00:00:00,merged,258,59,7,6,24,3,10
416,phoenix-auth-service,Feature: dashboard implementation,mark.smith,2024-05-08 00:00:00,2024-05-08 14:00:00,merged,213,25,2,6,14,3,10
417,phoenix-billing-service,Feature: dashboard implementation,mark.smith,2024-05-13 00:00:00,2024-05-13 14:00:00,merged,515,54,10,2,14,3,10
418,phoenix-billing-service,Feature: api implementation,ana.lopez,2024-05-13 00:00:00,2024-05-13 04:00:00,merged,260,16,7,1,4,3,10
419,phoenix-web-frontend,Feature: billing implementation,tom.garcia,2024-05-12 00:00:00,2024-05-12 14:00:00,merged,378,59,2,1,14,3,10
420,phoenix-customer-platform,Feature: authentication implementation,james.taylor,2024-05-10 00:00:00,2024-05-10 14:00:00,merged,278,67,2,5,14,3,10
421,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-05-11 00:00:00,2024-05-11 04:00:00,merged,413,54,11,4,4,3,10
422,phoenix-customer-platform,Feature: billing implementation,david.kumar,2024-05-07 00:00:00,,open,468,9,7,1,24,3,10
423,phoenix-billing-service,Feature: dashboard implementation,mark.smith,2024-05-15 00:00:00,2024-05-16 00:00:00,merged,199,74,8,6,24,3,10
424,phoenix-mobile-api,Feature: dashboard implementation,mark.smith,2024-05-06 00:00:00,,open,461,67,8,3,24,3,10
425,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-05-11 00:00:00,2024-05-11 14:00:00,merged,480,59,9,4,14,3,10
426,phoenix-web-frontend,Feature: dashboard implementation,mark.smith,2024-05-14 00:00:00,2024-05-14 14:00:00,merged,483,36,11,2,14,3,10
427,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-05-13 00:00:00,2024-05-13 04:00:00,merged,230,23,4,6,4,3,10
428,phoenix-billing-service,Feature: billing implementation,ana.lopez,2024-05-12 00:00:00,2024-05-13 00:00:00,merged,290,54,8,1,24,3,10
429,phoenix-auth-service,Feature: dashboard implementation,ana.lopez,2024-05-15 00:00:00,2024-05-15 04:00:00,merged,528,19,6,2,4,3,10
430,phoenix-customer-platform,Feature: api implementation,mark.smith,2024-05-17 00:00:00,2024-05-18 00:00:00,merged,92,14,11,2,24,3,10
431,phoenix-billing-service,Feature: api implementation,mark.smith,2024-05-07 00:00:00,2024-05-07 04:00:00,merged,201,13,8,2,4,3,10
432,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-05-18 00:00:00,,open,51,6,9,2,4,3,10
433,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-05-16 00:00:00,,open,297,40,10,3,14,3,10
434,phoenix-shared-components,Feature: api implementation,mark.smith,2024-05-14 00:00:00,,open,489,79,11,1,14,3,10
435,phoenix-billing-service,Feature: authentication implementation,mark.smith,2024-05-11 00:00:00,2024-05-12 00:00:00,merged,461,125,10,3,24,3,10
436,phoenix-shared-components,Feature: dashboard implementation,ana.lopez,2024-05-14 00:00:00,2024-05-15 00:00:00,merged,378,16,11,5,24,3,10
437,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-05-17 00:00:00,2024-05-18 00:00:00,merged,581,80,2,3,24,3,10
438,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-05-12 00:00:00,2024-05-13 00:00:00,merged,105,2,9,3,24,3,10
439,phoenix-mobile-api,Feature: api implementation,mark.smith,2024-05-18 00:00:00,2024-05-19 00:00:00,merged,116,24,11,4,24,3,10
440,phoenix-auth-service,Feature: authentication implementation,mark.smith,2024-05-07 00:00:00,2024-05-08 00:00:00,merged,329,9,10,4,24,3,10
441,phoenix-shared-components,Feature: billing implementation,mark.smith,2024-05-08 00:00:00,2024-05-08 04:00:00,merged,348,64,5,6,4,3,10
442,phoenix-customer-platform,Feature: billing implementation,mark.smith,2024-05-07 00:00:00,2024-05-07 14:00:00,merged,222,49,2,3,14,3,10
443,phoenix-web-frontend,Feature: api implementation,david.kumar,2024-05-16 00:00:00,2024-05-16 04:00:00,merged,35,10,6,2,4,3,10
444,phoenix-shared-components,Feature: authentication implementation,james.taylor,2024-05-11 00:00:00,2024-05-12 00:00:00,merged,356,38,9,1,24,3,10
445,phoenix-billing-service,Feature: billing implementation,mark.smith,2024-05-15 00:00:00,2024-05-16 00:00:00,merged,163,6,2,6,24,3,10
446,phoenix-mobile-api,Feature: billing implementation,tom.garcia,2024-05-13 00:00:00,,open,296,23,5,1,14,3,10
447,phoenix-shared-components,Feature: authentication implementation,ana.lopez,2024-05-18 00:00:00,2024-05-19 00:00:00,merged,323,52,6,2,24,3,10
448,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-05-07 00:00:00,2024-05-07 04:00:00,merged,237,25,5,1,4,3,10
449,phoenix-shared-components,Feature: api implementation,mark.smith,2024-05-18 00:00:00,2024-05-19 00:00:00,merged,170,8,11,5,24,3,10
450,phoenix-shared-components,Feature: dashboard implementation,mark.smith,2024-05-13 00:00:00,2024-05-13 04:00:00,merged,158,18,7,5,4,3,10
451,phoenix-customer-platform,Feature: dashboard implementation,mark.smith,2024-05-21 00:00:00,,closed,317,0,11,5,4,3,11
